	CO	NO2	O3	SO2	PM2.5	PM10	aqi
0	867.84	122.01	3.67	13.83	27.26	42.34	123.0
1	867.84	122.01	3.67	13.83	27.26	42.34	123.0
2	867.84	122.01	3.67	13.83	27.26	42.34	123.0
3	307.08	43.87	60.8	3.1	4.31	12.11	55.0
4	307.08	43.87	60.8	3.1	4.31	12.11	55.0
5	307.08	43.87	60.8	3.1	4.31	12.11	55.0
6	307.08	43.87	60.8	3.1	4.31	12.11	55.0
7	307.08	43.87	60.8	3.1	4.31	12.11	55.0
8	307.08	43.87	60.8	3.1	4.31	12.11	55.0
9	307.08	43.87	60.8	3.1	4.31	12.11	55.0
10	307.08	43.87	60.8	3.1	4.31	12.11	55.0
11	307.08	43.87	60.8	3.1	4.31	12.11	55.0
12	307.08	43.87	60.8	3.1	4.31	12.11	55.0
13	307.08	43.87	60.8	3.1	4.31	12.11	55.0
14	307.08	43.87	60.8	3.1	4.31	12.11	55.0
15	307.08	43.87	60.8	3.1	4.31	12.11	55.0
16	307.08	43.87	60.8	3.1	4.31	12.11	55.0
17	307.08	43.87	60.8	3.1	4.31	12.11	55.0
18	307.08	43.87	60.8	3.1	4.31	12.11	55.0
19	307.08	43.87	60.8	3.1	4.31	12.11	55.0
20	347.14	51.41	43.27	3.82	6.2	16.85	64.0
21	347.14	51.41	43.27	3.82	6.2	16.85	64.0
22	210.29	8.82	95.84	1.33	2.44	8.86	152.0
23	210.29	8.82	95.84	1.33	2.44	8.86	152.0
24	307.08	43.87	60.8	3.1	4.31	12.11	55.0
25	307.08	43.87	60.8	3.1	4.31	12.11	55.0
26	307.08	43.87	60.8	3.1	4.31	12.11	55.0
27	307.08	43.87	60.8	3.1	4.31	12.11	55.0
28	307.08	43.87	60.8	3.1	4.31	12.11	55.0
29	347.14	51.41	43.27	3.82	6.2	16.85	64.0
30	307.08	43.87	60.8	3.1	4.31	12.11	55.0
31	210.29	8.82	95.84	1.33	2.44	8.86	152.0
32	307.08	43.87	60.8	3.1	4.31	12.11	55.0
33	307.08	43.87	60.8	3.1	4.31	12.11	55.0
34	307.08	43.87	60.8	3.1	4.31	12.11	55.0
35	307.08	43.87	60.8	3.1	4.31	12.11	55.0
36	307.08	43.87	60.8	3.1	4.31	12.11	55.0
37	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
38	307.08	43.87	60.8	3.1	4.31	12.11	55.0
39	347.14	51.41	43.27	3.82	6.2	16.85	64.0
40	867.84	122.01	3.67	13.83	27.26	42.34	123.0
41	867.84	122.01	3.67	13.83	27.26	42.34	123.0
42	867.84	122.01	3.67	13.83	27.26	42.34	123.0
43	307.08	43.87	60.8	3.1	4.31	12.11	55.0
44	867.84	122.01	3.67	13.83	27.26	42.34	123.0
45	307.08	43.87	60.8	3.1	4.31	12.11	55.0
46	210.29	8.82	95.84	1.33	2.44	8.86	152.0
47	867.84	122.01	3.67	13.83	27.26	42.34	123.0
48	307.08	43.87	60.8	3.1	4.31	12.11	55.0
49	867.84	122.01	3.67	13.83	27.26	42.34	123.0
50	867.84	122.01	3.67	13.83	27.26	42.34	123.0
51	867.84	122.01	3.67	13.83	27.26	42.34	123.0
52	307.08	43.87	60.8	3.1	4.31	12.11	55.0
53	347.14	51.41	43.27	3.82	6.2	16.85	64.0
54	210.29	8.82	95.84	1.33	2.44	8.86	152.0
55	307.08	43.87	60.8	3.1	4.31	12.11	55.0
56	210.29	8.82	95.84	1.33	2.44	8.86	152.0
57	210.29	8.82	95.84	1.33	2.44	8.86	152.0
58	307.08	43.87	60.8	3.1	4.31	12.11	55.0
59	307.08	43.87	60.8	3.1	4.31	12.11	55.0
60	307.08	43.87	60.8	3.1	4.31	12.11	55.0
61	947.95	138.46	45.78	11.09	61.1	83.94	141.0
62	210.29	8.82	95.84	1.33	2.44	8.86	152.0
63	947.95	138.46	45.78	11.09	61.1	83.94	141.0
64	947.95	138.46	45.78	11.09	61.1	83.94	141.0
65	307.08	43.87	60.8	3.1	4.31	12.11	55.0
66	320.44	26.05	90.12	2.41	6.58	14.24	137.0
67	947.95	138.46	45.78	11.09	61.1	83.94	141.0
68	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
69	210.29	8.82	95.84	1.33	2.44	8.86	152.0
70	307.08	43.87	60.8	3.1	4.31	12.11	55.0
71	307.08	43.87	60.8	3.1	4.31	12.11	55.0
72	867.84	122.01	3.67	13.83	27.26	42.34	123.0
73	867.84	122.01	3.67	13.83	27.26	42.34	123.0
74	867.84	122.01	3.67	13.83	27.26	42.34	123.0
75	867.84	122.01	3.67	13.83	27.26	42.34	123.0
76	307.08	43.87	60.8	3.1	4.31	12.11	55.0
77	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
78	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
79	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
80	320.44	26.05	90.12	2.41	6.58	14.24	137.0
81	867.84	122.01	3.67	13.83	27.26	42.34	123.0
82	867.84	122.01	3.67	13.83	27.26	42.34	123.0
83	867.84	122.01	3.67	13.83	27.26	42.34	123.0
84	867.84	122.01	3.67	13.83	27.26	42.34	123.0
85	867.84	122.01	3.67	13.83	27.26	42.34	123.0
86	867.84	122.01	3.67	13.83	27.26	42.34	123.0
87	867.84	122.01	3.67	13.83	27.26	42.34	123.0
88	867.84	122.01	3.67	13.83	27.26	42.34	123.0
89	188.59	2.31	103.0	0.27	2.5	10.43	170.0
90	191.93	3.56	103.0	0.47	2.39	9.64	170.0
91	867.84	122.01	3.67	13.83	27.26	42.34	123.0
92	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
93	210.29	8.82	95.84	1.33	2.44	8.86	152.0
94	947.95	138.46	45.78	11.09	61.1	83.94	141.0
95	947.95	138.46	45.78	11.09	61.1	83.94	141.0
96	867.84	122.01	3.67	13.83	27.26	42.34	123.0
97	867.84	122.01	3.67	13.83	27.26	42.34	123.0
98	867.84	122.01	3.67	13.83	27.26	42.34	123.0
99	191.93	3.56	103.0	0.47	2.39	9.64	170.0
100	320.44	26.05	90.12	2.41	6.58	14.24	137.0
101	320.44	26.05	90.12	2.41	6.58	14.24	137.0
102	320.44	26.05	90.12	2.41	6.58	14.24	137.0
103	867.84	122.01	3.67	13.83	27.26	42.34	123.0
104	867.84	122.01	3.67	13.83	27.26	42.34	123.0
105	867.84	122.01	3.67	13.83	27.26	42.34	123.0
106	867.84	122.01	3.67	13.83	27.26	42.34	123.0
107	867.84	122.01	3.67	13.83	27.26	42.34	123.0
108	210.29	8.82	95.84	1.33	2.44	8.86	152.0
109	210.29	8.82	95.84	1.33	2.44	8.86	152.0
110	210.29	8.82	95.84	1.33	2.44	8.86	152.0
111	210.29	8.82	95.84	1.33	2.44	8.86	152.0
112	210.29	8.82	95.84	1.33	2.44	8.86	152.0
113	867.84	122.01	3.67	13.83	27.26	42.34	123.0
114	867.84	122.01	3.67	13.83	27.26	42.34	123.0
115	867.84	122.01	3.67	13.83	27.26	42.34	123.0
116	867.84	122.01	3.67	13.83	27.26	42.34	123.0
117	867.84	122.01	3.67	13.83	27.26	42.34	123.0
118	947.95	138.46	45.78	11.09	61.1	83.94	141.0
119	347.14	51.41	43.27	3.82	6.2	16.85	64.0
120	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
121	1228.33	178.22	1.5	28.85	58.31	79.68	162.0
122	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
123	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
124	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
125	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
126	1228.33	178.22	1.5	28.85	58.31	79.68	162.0
127	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
128	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
129	1228.33	178.22	1.5	28.85	58.31	79.68	162.0
130	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
131	347.14	51.41	43.27	3.82	6.2	16.85	64.0
132	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
133	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
134	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
135	514.03	85.0	64.37	18.36	12.73	23.96	102.0
136	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
137	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
138	440.6	28.79	87.26	1.73	22.46	38.09	130.0
139	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
140	947.95	138.46	45.78	11.09	61.1	83.94	141.0
141	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
142	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
143	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
144	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
145	947.95	138.46	45.78	11.09	61.1	83.94	141.0
146	894.55	142.57	16.99	31.47	28.63	48.89	135.0
147	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
148	947.95	138.46	45.78	11.09	61.1	83.94	141.0
149	947.95	138.46	45.78	11.09	61.1	83.94	141.0
150	894.55	142.57	16.99	31.47	28.63	48.89	135.0
151	894.55	142.57	16.99	31.47	28.63	48.89	135.0
152	894.55	142.57	16.99	31.47	28.63	48.89	135.0
153	947.95	138.46	45.78	11.09	61.1	83.94	141.0
154	867.84	122.01	3.67	13.83	27.26	42.34	123.0
155	867.84	122.01	3.67	13.83	27.26	42.34	123.0
156	867.84	122.01	3.67	13.83	27.26	42.34	123.0
157	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
158	894.55	142.57	16.99	31.47	28.63	48.89	135.0
159	894.55	142.57	16.99	31.47	28.63	48.89	135.0
160	894.55	142.57	16.99	31.47	28.63	48.89	135.0
161	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
162	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
163	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
164	1014.71	183.7	11.44	38.15	41.32	58.67	169.0
165	867.84	122.01	3.67	13.83	27.26	42.34	123.0
166	894.55	142.57	16.99	31.47	28.63	48.89	135.0
167	894.55	142.57	16.99	31.47	28.63	48.89	135.0
168	894.55	142.57	16.99	31.47	28.63	48.89	135.0
169	894.55	142.57	16.99	31.47	28.63	48.89	135.0
170	894.55	142.57	16.99	31.47	28.63	48.89	135.0
171	347.14	51.41	43.27	3.82	6.2	16.85	64.0
172	347.14	51.41	43.27	3.82	6.2	16.85	64.0
173	347.14	51.41	43.27	3.82	6.2	16.85	64.0
174	188.59	5.23	100.14	0.71	2.44	9.6	162.0
175	188.59	5.23	100.14	0.71	2.44	9.6	162.0
176	175.24	1.99	100.14	0.19	2.16	9.26	162.0
177	347.14	51.41	43.27	3.82	6.2	16.85	64.0
178	175.24	1.99	100.14	0.19	2.16	9.26	162.0
179	347.14	51.41	43.27	3.82	6.2	16.85	64.0
180	347.14	51.41	43.27	3.82	6.2	16.85	64.0
181	175.24	1.99	100.14	0.19	2.16	9.26	162.0
182	175.24	1.99	100.14	0.19	2.16	9.26	162.0
183	175.24	1.99	100.14	0.19	2.16	9.26	162.0
184	347.14	51.41	43.27	3.82	6.2	16.85	64.0
185	347.14	51.41	43.27	3.82	6.2	16.85	64.0
186	347.14	51.41	43.27	3.82	6.2	16.85	64.0
187	347.14	51.41	43.27	3.82	6.2	16.85	64.0
188	347.14	51.41	43.27	3.82	6.2	16.85	64.0
189	347.14	51.41	43.27	3.82	6.2	16.85	64.0
190	347.14	51.41	43.27	3.82	6.2	16.85	64.0
191	307.08	43.87	60.8	3.1	4.31	12.11	55.0
192	307.08	43.87	60.8	3.1	4.31	12.11	55.0
193	307.08	43.87	60.8	3.1	4.31	12.11	55.0
194	307.08	43.87	60.8	3.1	4.31	12.11	55.0
195	307.08	43.87	60.8	3.1	4.31	12.11	55.0
196	307.08	43.87	60.8	3.1	4.31	12.11	55.0
197	307.08	43.87	60.8	3.1	4.31	12.11	55.0
198	307.08	43.87	60.8	3.1	4.31	12.11	55.0
199	307.08	43.87	60.8	3.1	4.31	12.11	55.0
200	175.24	1.99	100.14	0.19	2.16	9.26	162.0
201	191.93	3.56	103.0	0.47	2.39	9.64	170.0
202	191.93	3.56	103.0	0.47	2.39	9.64	170.0
203	210.29	8.82	95.84	1.33	2.44	8.86	152.0
204	190.26	1.1	107.29	0.14	2.96	12.97	180.0
205	186.92	2.34	103.0	0.26	2.72	11.5	170.0
206	191.93	3.56	103.0	0.47	2.39	9.64	170.0
207	186.92	2.34	103.0	0.26	2.72	11.5	170.0
208	210.29	8.82	95.84	1.33	2.44	8.86	152.0
209	188.59	2.31	103.0	0.27	2.5	10.43	170.0
210	186.92	2.34	103.0	0.26	2.72	11.5	170.0
211	186.92	2.34	103.0	0.26	2.72	11.5	170.0
212	186.92	2.34	103.0	0.26	2.72	11.5	170.0
213	186.92	2.34	103.0	0.26	2.72	11.5	170.0
214	186.92	2.34	103.0	0.26	2.72	11.5	170.0
215	186.92	2.34	103.0	0.26	2.72	11.5	170.0
216	186.92	2.34	103.0	0.26	2.72	11.5	170.0
217	186.92	2.34	103.0	0.26	2.72	11.5	170.0
218	186.92	2.34	103.0	0.26	2.72	11.5	170.0
219	186.92	2.34	103.0	0.26	2.72	11.5	170.0
220	186.92	2.34	103.0	0.26	2.72	11.5	170.0
221	186.92	2.34	103.0	0.26	2.72	11.5	170.0
222	176.91	1.16	95.84	0.12	3.26	14.5	152.0
223	176.91	1.16	95.84	0.12	3.26	14.5	152.0
224	175.24	1.99	100.14	0.19	2.16	9.26	162.0
225	176.91	1.16	95.84	0.12	3.26	14.5	152.0
226	186.92	2.34	103.0	0.26	2.72	11.5	170.0
227	210.29	8.82	95.84	1.33	2.44	8.86	152.0
228	190.26	1.05	105.86	0.1	3.06	13.09	177.0
229	188.59	2.31	103.0	0.27	2.5	10.43	170.0
230	188.59	2.31	103.0	0.27	2.5	10.43	170.0
231	210.29	8.82	95.84	1.33	2.44	8.86	152.0
232	191.93	3.56	103.0	0.47	2.39	9.64	170.0
233	191.93	3.56	103.0	0.47	2.39	9.64	170.0
234	191.93	3.56	103.0	0.47	2.39	9.64	170.0
235	190.26	1.1	107.29	0.14	2.96	12.97	180.0
236	181.91	1.37	98.71	0.1	3.29	14.39	159.0
237	176.91	1.16	95.84	0.12	3.26	14.5	152.0
238	176.91	1.16	95.84	0.12	3.26	14.5	152.0
239	210.29	8.82	95.84	1.33	2.44	8.86	152.0
240	186.92	2.34	103.0	0.26	2.72	11.5	170.0
241	210.29	8.82	95.84	1.33	2.44	8.86	152.0
242	186.92	2.34	103.0	0.26	2.72	11.5	170.0
243	186.92	2.34	103.0	0.26	2.72	11.5	170.0
244	210.29	8.82	95.84	1.33	2.44	8.86	152.0
245	210.29	8.82	95.84	1.33	2.44	8.86	152.0
246	210.29	8.82	95.84	1.33	2.44	8.86	152.0
247	307.08	43.87	60.8	3.1	4.31	12.11	55.0
248	307.08	43.87	60.8	3.1	4.31	12.11	55.0
249	175.24	1.99	100.14	0.19	2.16	9.26	162.0
250	307.08	43.87	60.8	3.1	4.31	12.11	55.0
251	307.08	43.87	60.8	3.1	4.31	12.11	55.0
252	307.08	43.87	60.8	3.1	4.31	12.11	55.0
253	307.08	43.87	60.8	3.1	4.31	12.11	55.0
254	307.08	43.87	60.8	3.1	4.31	12.11	55.0
255	186.92	2.34	103.0	0.26	2.72	11.5	170.0
256	307.08	43.87	60.8	3.1	4.31	12.11	55.0
257	307.08	43.87	60.8	3.1	4.31	12.11	55.0
258	307.08	43.87	60.8	3.1	4.31	12.11	55.0
259	176.91	5.27	91.55	0.39	2.68	11.16	141.0
260	188.59	5.23	100.14	0.71	2.44	9.6	162.0
261	188.59	5.23	100.14	0.71	2.44	9.6	162.0
262	694.28	82.94	1.81	3.73	14.0	25.71	101.0
263	694.28	82.94	1.81	3.73	14.0	25.71	101.0
264	185.25	4.58	100.14	0.41	2.61	10.22	162.0
265	185.25	4.58	100.14	0.41	2.61	10.22	162.0
266	188.59	5.23	100.14	0.71	2.44	9.6	162.0
267	188.59	5.23	100.14	0.71	2.44	9.6	162.0
268	188.59	5.23	100.14	0.71	2.44	9.6	162.0
269	176.91	5.27	91.55	0.39	2.68	11.16	141.0
270	347.14	51.41	43.27	3.82	6.2	16.85	64.0
271	347.14	51.41	43.27	3.82	6.2	16.85	64.0
272	347.14	51.41	43.27	3.82	6.2	16.85	64.0
273	176.91	5.27	91.55	0.39	2.68	11.16	141.0
274	176.91	5.27	91.55	0.39	2.68	11.16	141.0
275	188.59	5.23	100.14	0.71	2.44	9.6	162.0
276	188.59	5.23	100.14	0.71	2.44	9.6	162.0
277	188.59	5.23	100.14	0.71	2.44	9.6	162.0
278	1228.33	178.22	1.5	28.85	58.31	79.68	162.0
279	188.59	5.23	100.14	0.71	2.44	9.6	162.0
280	1228.33	178.22	1.5	28.85	58.31	79.68	162.0
281	185.25	4.58	100.14	0.41	2.61	10.22	162.0
282	193.6	6.68	97.28	1.04	2.44	9.91	155.0
283	347.14	51.41	43.27	3.82	6.2	16.85	64.0
284	347.14	51.41	43.27	3.82	6.2	16.85	64.0
285	158.55	2.1	88.69	0.14	2.44	10.28	134.0
286	185.25	4.58	100.14	0.41	2.61	10.22	162.0
287	185.25	4.58	100.14	0.41	2.61	10.22	162.0
288	185.25	4.58	100.14	0.41	2.61	10.22	162.0
289	185.25	4.58	100.14	0.41	2.61	10.22	162.0
290	188.59	5.23	100.14	0.71	2.44	9.6	162.0
291	185.25	4.58	100.14	0.41	2.61	10.22	162.0
292	185.25	4.58	100.14	0.41	2.61	10.22	162.0
293	185.25	4.58	100.14	0.41	2.61	10.22	162.0
294	347.14	51.41	43.27	3.82	6.2	16.85	64.0
295	188.59	5.23	100.14	0.71	2.44	9.6	162.0
296	347.14	51.41	43.27	3.82	6.2	16.85	64.0
297	347.14	51.41	43.27	3.82	6.2	16.85	64.0
298	347.14	51.41	43.27	3.82	6.2	16.85	64.0
299	185.25	4.58	100.14	0.41	2.61	10.22	162.0
300	185.25	4.58	100.14	0.41	2.61	10.22	162.0
301	188.59	5.23	100.14	0.71	2.44	9.6	162.0
302	188.59	5.23	100.14	0.71	2.44	9.6	162.0
303	188.59	5.23	100.14	0.71	2.44	9.6	162.0
304	188.59	5.23	100.14	0.71	2.44	9.6	162.0
305	347.14	51.41	43.27	3.82	6.2	16.85	64.0
306	347.14	51.41	43.27	3.82	6.2	16.85	64.0
307	176.91	0.89	110.15	0.14	2.42	10.67	187.0
308	253.68	13.02	105.86	2.44	3.66	12.06	177.0
309	178.58	0.83	110.15	0.15	3.62	17.4	187.0
310	175.24	0.92	108.72	0.13	2.92	13.26	184.0
311	253.68	13.02	105.86	2.44	3.66	12.06	177.0
312	253.68	13.02	105.86	2.44	3.66	12.06	177.0
313	283.72	18.17	79.39	1.82	4.47	13.52	110.0
314	283.72	18.17	79.39	1.82	4.47	13.52	110.0
315	283.72	18.17	79.39	1.82	4.47	13.52	110.0
316	176.91	0.89	110.15	0.14	2.42	10.67	187.0
317	208.62	5.83	91.55	0.12	3.06	12.8	141.0
318	178.58	0.77	113.01	0.15	2.89	12.96	195.0
319	500.68	50.04	81.54	4.89	7.99	21.49	116.0
320	183.58	0.99	110.15	0.17	4.6	24.21	187.0
321	283.72	18.17	79.39	1.82	4.47	13.52	110.0
322	253.68	13.02	105.86	2.44	3.66	12.06	177.0
323	253.68	13.02	105.86	2.44	3.66	12.06	177.0
324	253.68	13.02	105.86	2.44	3.66	12.06	177.0
325	178.58	0.77	113.01	0.15	2.89	12.96	195.0
326	253.68	13.02	105.86	2.44	3.66	12.06	177.0
327	178.58	0.77	113.01	0.15	2.89	12.96	195.0
328	208.62	5.83	91.55	0.12	3.06	12.8	141.0
329	283.72	18.17	79.39	1.82	4.47	13.52	110.0
330	283.72	18.17	79.39	1.82	4.47	13.52	110.0
331	377.18	26.39	78.68	0.55	3.88	14.47	109.0
332	205.28	3.64	107.29	0.2	2.22	8.98	180.0
333	181.91	1.08	103.0	0.17	2.84	11.74	170.0
334	397.21	34.62	51.5	0.87	10.24	19.91	43.0
335	397.21	34.62	51.5	0.87	10.24	19.91	43.0
336	397.21	34.62	51.5	0.87	10.24	19.91	43.0
337	397.21	34.62	51.5	0.87	10.24	19.91	43.0
338	397.21	34.62	51.5	0.87	10.24	19.91	43.0
339	320.44	16.45	98.71	0.83	11.2	22.15	159.0
340	283.72	18.17	79.39	1.82	4.47	13.52	110.0
341	283.72	18.17	79.39	1.82	4.47	13.52	110.0
342	230.31	9.43	94.41	0.31	3.15	11.28	148.0
343	397.21	34.62	51.5	0.87	10.24	19.91	43.0
344	307.08	22.96	64.37	0.69	4.14	11.05	66.0
345	307.08	22.96	64.37	0.69	4.14	11.05	66.0
346	307.08	22.96	64.37	0.69	4.14	11.05	66.0
347	193.6	3.21	97.28	0.26	2.17	8.83	155.0
348	307.08	22.96	64.37	0.69	4.14	11.05	66.0
349	176.91	0.74	111.58	0.15	2.58	11.13	191.0
350	320.44	16.45	98.71	0.83	11.2	22.15	159.0
351	230.31	9.43	94.41	0.31	3.15	11.28	148.0
