	CO	NO2	O3	SO2	PM2.5	PM10	aqi
1055	363.83	17.99	72.96	1.88	18.33	20.51	93.0
1056	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1057	198.6	2.72	76.53	0.07	2.02	4.36	103.0
1058	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1059	313.76	14.57	85.12	1.58	11.44	13.43	125.0
1060	387.19	19.19	47.92	2.03	23.89	26.97	66.0
1061	293.73	12.51	80.11	1.43	9.34	11.99	112.0
1062	203.61	3.73	70.81	0.07	2.68	5.17	86.0
1063	203.61	3.73	70.81	0.07	2.68	5.17	86.0
1064	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1065	203.61	3.73	70.81	0.07	2.68	5.17	86.0
1066	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1067	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1068	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1069	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1070	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1071	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1072	253.68	13.37	54.36	0.39	5.09	10.74	46.0
1073	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1074	640.87	79.51	9.92	11.56	44.21	54.49	107.0
1075	453.95	52.09	26.82	7.99	34.57	39.91	88.0
1076	293.73	12.51	80.11	1.43	9.34	11.99	112.0
1077	293.73	12.51	80.11	1.43	9.34	11.99	112.0
1078	293.73	12.51	80.11	1.43	9.34	11.99	112.0
1079	293.73	12.51	80.11	1.43	9.34	11.99	112.0
1080	367.17	28.79	63.66	6.97	18.28	21.02	64.0
1081	367.17	28.79	63.66	6.97	18.28	21.02	64.0
1082	367.17	28.79	63.66	6.97	18.28	21.02	64.0
1083	367.17	28.79	63.66	6.97	18.28	21.02	64.0
1084	200.27	4.03	65.8	0.06	3.25	6.25	71.0
1085	614.17	87.74	11.36	6.68	34.33	42.56	104.0
1086	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1087	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1088	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1089	614.17	87.74	11.36	6.68	34.33	42.56	104.0
1090	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1091	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1092	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1093	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1094	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1095	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1096	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1097	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1098	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1099	520.71	63.75	20.56	5.54	31.88	38.13	82.0
1100	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1101	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1102	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1103	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1104	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1105	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1106	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1107	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1108	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1109	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1110	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1111	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1112	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1113	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1114	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1115	383.85	35.64	62.94	9.89	19.06	22.12	62.0
1116	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1117	283.72	11.65	77.96	1.4	8.31	11.4	107.0
1118	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1119	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1120	293.73	19.36	21.64	0.16	5.07	8.91	24.0
1121	310.42	14.57	42.2	0.65	8.09	8.85	35.0
1122	347.14	22.96	72.96	8.46	15.8	18.16	93.0
1123	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1124	270.37	11.82	66.52	0.56	4.77	8.47	73.0
1125	293.73	19.36	21.64	0.16	5.07	8.91	24.0
1126	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1127	270.37	11.82	66.52	0.56	4.77	8.47	73.0
1128	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1129	260.35	7.54	74.39	0.68	6.02	9.66	98.0
1130	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1131	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1132	260.35	7.54	74.39	0.68	6.02	9.66	98.0
1133	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1134	283.72	11.65	77.96	1.4	8.31	11.4	107.0
1135	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1136	283.72	11.65	77.96	1.4	8.31	11.4	107.0
1137	283.72	11.65	77.96	1.4	8.31	11.4	107.0
1138	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1139	270.37	11.82	66.52	0.56	4.77	8.47	73.0
1140	270.37	11.82	66.52	0.56	4.77	8.47	73.0
1141	270.37	11.82	66.52	0.56	4.77	8.47	73.0
1142	260.35	7.54	74.39	0.68	6.02	9.66	98.0
1143	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1144	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1145	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1146	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1147	377.18	33.24	65.8	10.25	18.37	21.06	71.0
1148	347.14	22.96	72.96	8.46	15.8	18.16	93.0
1149	293.73	19.36	21.64	0.16	5.07	8.91	24.0
1150	293.73	19.36	21.64	0.16	5.07	8.91	24.0
1151	280.38	10.2	78.68	1.8	8.1	11.18	109.0
1152	674.25	80.2	4.2	12.99	52.22	59.24	123.0
1153	447.27	47.98	55.08	2.86	15.99	19.18	59.0
1154	347.14	25.36	36.12	0.48	11.09	15.33	36.0
1155	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1156	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1157	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1158	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1159	447.27	47.98	55.08	2.86	15.99	19.18	59.0
1160	383.85	17.82	84.4	1.19	21.81	25.63	123.0
1161	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1162	934.6	100.08	2.5	9.89	54.91	63.17	129.0
1163	333.79	7.37	110.15	1.07	23.19	27.5	187.0
1164	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1165	347.14	25.36	36.12	0.48	11.09	15.33	36.0
1166	330.45	15.94	51.5	0.46	14.83	21.03	48.0
1167	287.06	4.33	70.81	0.68	20.82	22.25	86.0
1168	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1169	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1170	1121.52	135.72	2.84	8.82	65.23	74.29	149.0
1171	674.25	80.2	4.2	12.99	52.22	59.24	123.0
1172	847.82	79.51	1.68	3.87	31.4	41.04	99.0
1173	347.14	25.36	36.12	0.48	11.09	15.33	36.0
1174	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1175	216.96	3.47	67.95	0.19	8.49	13.01	77.0
1176	417.23	33.24	70.1	0.95	20.92	26.15	84.0
1177	330.45	15.94	51.5	0.46	14.83	21.03	48.0
1178	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1179	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1180	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1181	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1182	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1183	447.27	47.98	55.08	2.86	15.99	19.18	59.0
1184	303.75	8.48	70.1	0.95	12.6	14.09	84.0
1185	1121.52	135.72	2.84	8.82	65.23	74.29	149.0
1186	297.07	17.82	68.67	1.61	9.88	12.2	80.0
1187	934.6	100.08	2.5	9.89	54.91	63.17	129.0
1188	1121.52	135.72	2.84	8.82	65.23	74.29	149.0
1189	287.06	9.68	56.51	0.26	9.07	10.18	47.0
1190	347.14	25.36	36.12	0.48	11.09	15.33	36.0
1191	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1192	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1193	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1194	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1195	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1196	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1197	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1198	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1199	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1200	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1201	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1202	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1203	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1204	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1205	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1206	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1207	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1208	934.6	100.08	2.5	9.89	54.91	63.17	129.0
1209	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1210	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1211	674.25	80.2	4.2	12.99	52.22	59.24	123.0
1212	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1213	674.25	80.2	4.2	12.99	52.22	59.24	123.0
1214	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1215	1134.87	81.57	0.54	7.21	57.69	67.11	134.0
1216	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1217	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1218	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1219	974.66	98.71	1.26	7.45	52.95	63.23	125.0
1220	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1221	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1222	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1223	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1224	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1225	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1226	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1227	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1228	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1229	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1230	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1231	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1232	494.0	53.47	47.21	4.83	19.52	22.13	66.0
1233	226.97	9.08	42.2	0.05	2.54	3.48	35.0
1234	300.41	10.11	23.96	0.02	1.59	2.04	20.0
1235	300.41	10.11	23.96	0.02	1.59	2.04	20.0
1236	250.34	14.74	49.35	0.04	3.57	6.66	41.0
1237	307.08	24.33	36.84	0.83	9.49	13.85	31.0
1238	387.19	42.16	10.82	0.39	8.96	13.41	52.0
1239	206.95	8.57	39.7	0.03	3.47	6.64	33.0
1240	453.95	41.13	2.12	0.83	11.48	17.38	51.0
1241	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1242	257.02	12.17	21.82	0.03	2.72	3.47	18.0
1243	223.64	4.58	60.08	0.12	2.44	3.26	53.0
1244	327.11	19.88	35.41	1.33	12.45	16.82	40.0
1245	387.19	42.16	10.82	0.39	8.96	13.41	52.0
1246	387.19	42.16	10.82	0.39	8.96	13.41	52.0
1247	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1248	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1249	257.02	12.17	21.82	0.03	2.72	3.47	18.0
1250	257.02	12.17	21.82	0.03	2.72	3.47	18.0
1251	226.97	9.08	42.2	0.05	2.54	3.48	35.0
1252	257.02	12.17	21.82	0.03	2.72	3.47	18.0
1253	253.68	14.91	45.78	0.04	2.82	3.74	38.0
1254	226.97	9.08	42.2	0.05	2.54	3.48	35.0
1255	250.34	14.74	49.35	0.04	3.57	6.66	41.0
1256	250.34	14.74	49.35	0.04	3.57	6.66	41.0
1257	247.0	6.26	34.69	0.02	2.67	3.39	29.0
1258	257.02	12.17	21.82	0.03	2.72	3.47	18.0
1259	327.11	22.28	55.79	0.88	9.05	11.46	47.0
1260	467.3	26.05	34.69	0.55	43.99	47.6	107.0
1261	453.95	29.47	30.04	0.54	26.84	30.96	72.0
1262	473.98	64.43	10.46	13.11	38.68	45.12	96.0
1263	303.75	15.25	31.47	0.06	3.95	5.1	26.0
1264	243.66	5.74	55.08	0.26	10.53	11.61	46.0
1265	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1266	223.64	4.58	60.08	0.12	2.44	3.26	53.0
1267	253.68	10.54	47.21	0.08	3.65	4.7	40.0
1268	453.95	29.47	30.04	0.54	26.84	30.96	72.0
1269	390.53	19.54	47.92	0.69	48.79	52.79	116.0
1270	453.95	29.47	30.04	0.54	26.84	30.96	72.0
1271	453.95	29.47	30.04	0.54	26.84	30.96	72.0
1272	357.15	5.1	97.28	1.73	42.08	45.79	155.0
1273	188.59	7.97	70.1	0.05	2.42	2.97	84.0
1274	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1275	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1276	260.35	8.31	23.6	0.04	2.99	4.71	20.0
1277	370.5	10.2	69.38	0.85	57.02	58.69	133.0
1278	297.07	16.11	18.06	0.1	8.9	13.64	28.0
1279	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1280	267.03	8.48	50.07	0.38	14.28	15.71	46.0
1281	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1282	233.65	9.94	35.05	0.03	4.57	7.7	29.0
1283	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1284	253.68	7.54	40.05	0.07	5.65	7.02	33.0
1285	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1286	393.87	14.74	62.94	1.15	26.31	28.49	71.0
1287	467.3	26.05	34.69	0.55	43.99	47.6	107.0
1288	230.31	6.34	34.33	0.02	2.13	3.13	29.0
1289	614.17	49.35	1.92	1.55	18.58	24.62	61.0
1290	494.0	49.35	9.57	16.45	34.36	40.53	87.0
1291	253.68	9.08	45.78	0.1	6.37	7.31	38.0
1292	460.63	26.73	55.08	1.43	38.32	41.85	95.0
1293	460.63	26.73	55.08	1.43	38.32	41.85	95.0
1294	253.68	9.08	45.78	0.1	6.37	7.31	38.0
1295	230.31	6.34	34.33	0.02	2.13	3.13	29.0
1296	460.63	26.73	55.08	1.43	38.32	41.85	95.0
1297	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1298	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1299	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1300	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1301	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1302	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1303	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1304	370.5	10.2	69.38	0.85	57.02	58.69	133.0
1305	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1306	390.53	19.54	47.92	0.69	48.79	52.79	116.0
1307	180.24	5.23	50.07	0.01	0.58	0.69	42.0
1308	393.87	14.74	62.94	1.15	26.31	28.49	71.0
1309	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1310	520.71	38.73	4.56	0.78	18.86	23.7	56.0
1311	467.3	42.16	27.9	1.45	27.54	33.02	74.0
1312	267.03	8.48	50.07	0.38	14.28	15.71	46.0
1313	303.75	15.25	31.47	0.06	3.95	5.1	26.0
1314	303.75	15.25	31.47	0.06	3.95	5.1	26.0
1315	393.87	11.48	57.94	0.86	56.6	59.04	132.0
1316	233.65	9.17	47.21	0.01	1.3	1.68	40.0
1317	473.98	64.43	10.46	13.11	38.68	45.12	96.0
1318	473.98	64.43	10.46	13.11	38.68	45.12	96.0
1319	303.75	15.25	31.47	0.06	3.95	5.1	26.0
1320	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1321	560.76	43.53	11.09	1.0	44.6	48.48	108.0
1322	223.64	4.58	60.08	0.12	2.44	3.26	53.0
1323	494.0	49.35	9.57	16.45	34.36	40.53	87.0
1324	297.07	16.11	18.06	0.1	8.9	13.64	28.0
1325	337.12	13.37	62.94	0.55	38.11	41.85	95.0
1326	453.95	29.47	30.04	0.54	26.84	30.96	72.0
1327	188.59	7.97	70.1	0.05	2.42	2.97	84.0
1328	473.98	64.43	10.46	13.11	38.68	45.12	96.0
1329	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1330	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1331	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1332	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1333	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1334	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1335	257.02	7.37	43.99	0.54	6.04	6.57	37.0
1336	233.65	4.58	36.84	0.14	4.15	4.56	31.0
1337	216.96	4.5	38.98	0.04	2.78	3.1	33.0
1338	236.99	9.94	36.84	0.02	1.18	1.22	31.0
1339	257.02	7.37	43.99	0.54	6.04	6.57	37.0
1340	233.65	5.23	47.21	0.18	3.65	4.49	40.0
1341	198.6	3.13	75.82	0.06	1.41	2.84	102.0
1342	196.93	3.3	46.49	0.02	0.96	1.87	39.0
1343	198.6	4.03	51.5	0.03	1.37	2.23	43.0
1344	198.6	3.13	75.82	0.06	1.41	2.84	102.0
1345	240.33	5.27	38.27	0.11	3.76	3.96	32.0
1346	166.89	1.56	33.26	0.01	0.5	0.66	28.0
1347	211.95	7.37	42.92	0.02	1.37	1.42	36.0
1348	233.65	5.23	47.21	0.18	3.65	4.49	40.0
1349	233.65	6.86	70.81	0.2	4.18	7.94	86.0
1350	280.38	12.17	41.13	0.86	7.99	9.02	34.0
1351	220.3	7.63	37.19	0.02	1.07	1.74	31.0
1352	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1353	277.04	8.82	37.55	0.18	4.51	4.89	31.0
1354	240.33	9.0	60.8	0.25	2.89	5.23	55.0
1355	211.95	6.6	58.65	0.04	1.45	2.91	49.0
1356	233.65	6.86	70.81	0.2	4.18	7.94	86.0
1357	196.93	3.3	46.49	0.02	0.96	1.87	39.0
1358	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1359	280.38	12.68	23.25	0.36	7.51	8.06	24.0
1360	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1361	211.95	6.6	58.65	0.04	1.45	2.91	49.0
1362	200.27	5.83	52.21	0.03	1.01	1.81	44.0
1363	233.65	5.23	47.21	0.18	3.65	4.49	40.0
1364	198.6	3.13	75.82	0.06	1.41	2.84	102.0
1365	203.61	3.73	70.81	0.07	2.68	5.17	86.0
1366	220.3	7.63	37.19	0.02	1.07	1.74	31.0
1367	236.99	9.94	36.84	0.02	1.18	1.22	31.0
1368	257.02	7.37	43.99	0.54	6.04	6.57	37.0
1369	198.6	3.0	75.82	0.07	1.68	3.53	102.0
1370	196.93	3.3	46.49	0.02	0.96	1.87	39.0
1371	280.38	12.17	41.13	0.86	7.99	9.02	34.0
1372	257.02	7.37	43.99	0.54	6.04	6.57	37.0
1373	201.94	3.3	67.95	0.05	1.54	3.37	77.0
1374	233.65	5.23	47.21	0.18	3.65	4.49	40.0
1375	263.69	10.97	20.03	0.14	5.66	6.01	18.0
1376	220.3	7.63	37.19	0.02	1.07	1.74	31.0
1377	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1378	263.69	10.97	20.03	0.14	5.66	6.01	18.0
1379	198.6	3.0	75.82	0.07	1.68	3.53	102.0
1380	280.38	12.68	23.25	0.36	7.51	8.06	24.0
1381	226.97	6.6	38.62	0.03	1.6	2.02	32.0
1382	223.64	5.48	42.56	0.02	1.71	1.92	36.0
1383	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1384	293.73	19.36	21.64	0.16	5.07	8.91	24.0
1385	233.65	6.86	70.81	0.2	4.18	7.94	86.0
1386	307.08	22.28	33.62	0.07	3.33	3.95	28.0
1387	220.3	7.63	37.19	0.02	1.07	1.74	31.0
1388	233.65	5.23	47.21	0.18	3.65	4.49	40.0
1389	240.33	7.97	18.24	0.04	2.38	2.57	15.0
1390	216.96	8.23	25.75	0.01	1.42	1.51	21.0
1391	243.66	8.82	55.79	0.32	2.87	5.01	47.0
1392	220.3	7.63	37.19	0.02	1.07	1.74	31.0
1393	223.64	5.91	43.63	0.08	2.63	3.0	36.0
1394	327.11	20.74	29.33	1.12	9.67	10.83	31.0
1395	283.72	12.17	46.49	0.75	4.0	5.7	39.0
1396	283.72	12.17	46.49	0.75	4.0	5.7	39.0
1397	283.72	19.71	7.06	0.03	1.73	1.85	24.0
1398	220.3	9.08	30.4	0.02	1.25	1.44	25.0
1399	270.37	16.62	38.98	0.25	3.69	4.89	33.0
1400	270.37	16.62	38.98	0.25	3.69	4.89	33.0
1401	270.37	16.62	38.98	0.25	3.69	4.89	33.0
1402	317.1	14.22	1.57	0.3	3.83	4.51	17.0
1403	180.24	2.59	21.64	0.01	0.86	1.16	18.0
