	CO	NO2	O3	SO2	PM2.5	PM10	aqi
1404	181.91	2.55	40.77	0.02	0.78	1.17	34.0
1405	247.0	11.65	12.16	0.02	2.54	3.61	14.0
1406	263.69	9.68	20.39	0.18	3.89	4.09	17.0
1407	216.96	2.72	52.93	0.58	2.84	4.04	44.0
1408	220.3	3.09	48.64	0.83	3.09	3.84	41.0
1409	280.38	20.22	9.92	0.13	3.72	5.48	25.0
1410	283.72	19.71	7.06	0.03	1.73	1.85	24.0
1411	201.94	2.72	24.68	0.01	1.49	1.6	20.0
1412	191.93	3.64	41.49	0.04	1.19	1.3	35.0
1413	270.37	8.05	38.98	0.02	1.5	1.57	33.0
1414	280.38	20.22	9.92	0.13	3.72	5.48	25.0
1415	233.65	2.87	41.49	0.24	3.83	4.05	35.0
1416	337.12	25.02	6.97	3.7	5.67	6.91	31.0
1417	337.12	25.02	6.97	3.7	5.67	6.91	31.0
1418	220.3	3.09	48.64	0.83	3.09	3.84	41.0
1419	186.92	3.77	39.34	0.02	0.92	1.61	33.0
1420	290.39	29.82	9.12	0.02	1.91	2.1	37.0
1421	220.3	9.08	30.4	0.02	1.25	1.44	25.0
1422	216.96	0.72	55.79	0.23	3.31	3.42	47.0
1423	210.29	4.58	18.42	0.01	1.35	1.46	15.0
1424	196.93	2.57	42.92	0.18	1.61	1.82	36.0
1425	220.3	9.08	30.4	0.02	1.25	1.44	25.0
1426	201.94	6.51	18.24	0.09	1.15	1.23	15.0
1427	280.38	20.22	9.92	0.13	3.72	5.48	25.0
1428	201.94	5.48	20.03	0.01	1.13	1.24	16.0
1429	270.37	16.62	38.98	0.25	3.69	4.89	33.0
1430	280.38	20.22	9.92	0.13	3.72	5.48	25.0
1431	310.42	11.48	26.46	0.18	3.97	4.14	22.0
1432	185.25	2.74	29.68	0.01	1.26	1.42	25.0
1433	290.39	29.82	9.12	0.02	1.91	2.1	37.0
1434	243.66	6.86	47.21	0.08	3.07	3.29	40.0
1435	290.39	29.82	9.12	0.02	1.91	2.1	37.0
1436	250.34	9.94	15.56	0.01	1.56	1.65	13.0
1437	230.31	10.45	27.9	0.02	1.41	1.48	23.0
1438	230.31	10.45	27.9	0.02	1.41	1.48	23.0
1439	190.26	2.83	35.41	0.06	1.51	1.6	30.0
1440	186.92	3.77	39.34	0.02	0.92	1.61	33.0
1441	574.11	63.06	27.18	3.22	20.22	27.76	78.0
1442	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1443	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1444	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1445	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1446	191.93	3.0	72.96	0.08	2.1	4.49	93.0
1447	208.62	6.26	59.37	0.07	3.53	7.66	51.0
1448	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1449	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1450	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1451	387.19	25.02	11.62	0.05	5.92	9.26	31.0
1452	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1453	480.65	40.78	3.17	0.65	10.33	16.88	50.0
1454	480.65	40.78	3.17	0.65	10.33	16.88	50.0
1455	433.92	35.3	8.85	0.35	8.14	15.81	44.0
1456	250.34	13.2	50.07	0.29	4.22	10.61	42.0
1457	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1458	433.92	35.3	8.85	0.35	8.14	15.81	44.0
1459	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1460	363.83	26.73	35.76	0.95	9.33	14.79	33.0
1461	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1462	208.62	6.26	59.37	0.07	3.53	7.66	51.0
1463	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1464	337.12	16.45	30.4	0.25	5.7	8.02	25.0
1465	714.3	61.69	2.12	2.15	23.02	32.34	77.0
1466	253.68	13.71	65.8	0.12	2.4	3.49	71.0
1467	494.0	53.47	47.21	4.83	19.52	22.13	66.0
1468	387.19	25.02	11.62	0.05	5.92	9.26	31.0
1469	243.66	6.34	66.52	0.07	2.36	3.58	73.0
1470	387.19	25.02	11.62	0.05	5.92	9.26	31.0
1471	240.33	6.43	22.17	0.01	2.04	2.97	18.0
1472	191.93	3.0	72.96	0.08	2.1	4.49	93.0
1473	350.48	26.39	64.37	2.56	15.05	18.39	66.0
1474	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1475	307.08	24.33	36.84	0.83	9.49	13.85	31.0
1476	387.19	19.19	47.92	2.03	23.89	26.97	66.0
1477	270.37	16.28	22.35	0.05	3.57	5.47	20.0
1478	307.08	15.25	13.59	0.43	4.33	10.5	19.0
1479	166.89	1.26	85.12	0.04	2.79	4.17	125.0
1480	397.21	24.33	52.93	0.89	13.17	21.99	44.0
1481	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1482	387.19	25.02	11.62	0.05	5.92	9.26	31.0
1483	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1484	260.35	16.45	38.62	0.19	4.09	9.89	32.0
1485	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1486	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1487	400.54	33.59	27.54	0.86	8.2	16.15	41.0
1488	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1489	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1490	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1491	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1492	340.46	12.51	34.33	0.18	9.27	15.7	30.0
1493	337.12	16.45	30.4	0.25	5.7	8.02	25.0
1494	247.0	6.26	34.69	0.02	2.67	3.39	29.0
1495	433.92	35.3	8.85	0.35	8.14	15.81	44.0
1496	400.54	33.59	27.54	0.86	8.2	16.15	41.0
1497	574.11	63.06	27.18	3.22	20.22	27.76	78.0
1498	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1499	433.92	35.3	8.85	0.35	8.14	15.81	44.0
1500	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1501	400.54	33.59	27.54	0.86	8.2	16.15	41.0
1502	337.12	16.45	30.4	0.25	5.7	8.02	25.0
1503	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1504	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1505	191.93	3.0	72.96	0.08	2.1	4.49	93.0
1506	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1507	397.21	24.33	52.93	0.89	13.17	21.99	44.0
1508	433.92	35.3	8.85	0.35	8.14	15.81	44.0
1509	781.06	98.71	12.52	8.11	40.27	48.47	110.0
1510	247.0	6.26	34.69	0.02	2.67	3.39	29.0
1511	337.12	16.45	30.4	0.25	5.7	8.02	25.0
1512	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1513	363.83	26.73	35.76	0.95	9.33	14.79	33.0
1514	363.83	26.73	35.76	0.95	9.33	14.79	33.0
1515	337.12	16.45	30.4	0.25	5.7	8.02	25.0
1516	534.06	50.72	35.41	5.25	31.13	34.58	81.0
1517	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1518	420.57	32.56	5.36	0.48	9.85	18.93	40.0
1519	494.0	53.47	47.21	4.83	19.52	22.13	66.0
1520	250.34	13.2	50.07	0.29	4.22	10.61	42.0
1521	260.35	16.45	38.62	0.19	4.09	9.89	32.0
1522	260.35	16.45	38.62	0.19	4.09	9.89	32.0
1523	303.75	21.94	22.53	0.36	4.55	10.56	27.0
1524	574.11	63.06	27.18	3.22	20.22	27.76	78.0
1525	208.62	5.06	59.37	0.12	6.23	10.28	51.0
1526	423.91	25.02	7.42	0.1	5.95	7.16	31.0
1527	337.12	16.62	13.23	0.04	3.96	6.03	20.0
1528	423.91	25.02	7.42	0.1	5.95	7.16	31.0
1529	423.91	25.02	7.42	0.1	5.95	7.16	31.0
1530	208.62	5.06	59.37	0.12	6.23	10.28	51.0
1531	423.91	25.02	7.42	0.1	5.95	7.16	31.0
1532	178.58	1.84	63.66	0.02	1.67	2.41	64.0
1533	176.91	1.65	84.4	0.08	5.75	9.17	123.0
1534	340.46	14.4	37.91	0.1	6.93	10.59	32.0
1535	181.91	3.94	77.25	0.18	5.96	11.04	105.0
1536	240.33	6.43	22.17	0.01	2.04	2.97	18.0
1537	181.91	3.6	77.96	0.21	5.15	8.9	107.0
1538	176.91	1.65	84.4	0.08	5.75	9.17	123.0
1539	423.91	25.02	7.42	0.1	5.95	7.16	31.0
1540	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1541	714.3	61.69	2.12	2.15	23.02	32.34	77.0
1542	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1543	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1544	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1545	714.3	61.69	2.12	2.15	23.02	32.34	77.0
1546	397.21	24.33	52.93	0.89	13.17	21.99	44.0
1547	303.75	22.96	20.92	0.54	4.53	10.87	28.0
1548	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1549	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1550	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1551	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1552	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1553	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1554	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1555	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1556	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1557	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1558	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1559	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1560	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1561	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1562	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1563	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1564	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1565	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1566	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1567	680.92	55.52	1.35	3.07	22.1	26.97	69.0
1568	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1569	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1570	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1571	303.75	22.96	20.92	0.54	4.53	10.87	28.0
1572	297.07	13.54	55.08	0.72	7.97	14.04	46.0
1573	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1574	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1575	487.33	38.73	37.91	1.94	22.36	31.67	63.0
1576	674.25	80.88	18.42	8.46	30.72	35.9	100.0
1577	420.57	32.56	5.36	0.48	9.85	18.93	40.0
1578	343.8	17.31	47.21	0.32	8.02	15.23	40.0
1579	223.64	7.03	70.1	0.21	12.94	28.06	84.0
1580	250.34	10.71	60.8	0.21	3.37	7.01	55.0
1581	357.15	21.08	13.77	0.13	6.14	14.42	26.0
1582	190.26	1.97	81.54	0.02	5.76	17.89	116.0
1583	186.92	1.61	83.69	0.05	7.0	21.03	121.0
1584	317.1	17.65	29.33	0.39	4.85	9.65	24.0
1585	307.08	11.65	51.5	0.1	7.87	16.2	43.0
1586	201.94	2.96	72.96	0.1	8.33	20.42	93.0
1587	280.38	11.48	34.33	0.42	3.59	7.7	29.0
1588	206.95	4.41	74.39	0.17	10.31	24.1	98.0
1589	310.42	24.33	26.82	0.22	6.86	15.81	30.0
1590	206.95	4.41	74.39	0.17	10.31	24.1	98.0
1591	263.69	8.48	42.92	0.3	3.28	7.41	36.0
1592	263.69	8.48	42.92	0.3	3.28	7.41	36.0
1593	206.95	4.41	74.39	0.17	10.31	24.1	98.0
1594	297.07	21.08	18.6	0.19	3.66	6.92	26.0
1595	198.6	3.38	62.23	0.01	9.33	35.7	60.0
1596	307.08	11.65	51.5	0.1	7.87	16.2	43.0
1597	223.64	7.03	70.1	0.21	12.94	28.06	84.0
1598	303.75	21.94	22.53	0.36	4.55	10.56	27.0
1599	290.39	19.02	30.4	0.29	4.98	10.97	25.0
1600	198.6	3.09	37.55	0.01	0.79	1.54	31.0
1601	201.94	2.96	72.96	0.1	8.33	20.42	93.0
1602	178.58	0.92	80.11	0.03	3.4	9.71	112.0
1603	283.72	13.71	41.13	0.17	3.21	6.93	34.0
1604	223.64	7.03	70.1	0.21	12.94	28.06	84.0
1605	230.31	5.23	53.64	0.11	8.34	15.2	45.0
1606	307.08	11.65	51.5	0.1	7.87	16.2	43.0
1607	198.6	3.38	62.23	0.01	9.33	35.7	60.0
1608	290.39	13.54	23.6	0.25	4.84	11.45	20.0
1609	340.46	14.4	37.91	0.1	6.93	10.59	32.0
1610	290.39	18.34	25.03	0.6	4.0	9.74	22.0
1611	283.72	13.71	41.13	0.17	3.21	6.93	34.0
1612	290.39	13.54	23.6	0.25	4.84	11.45	20.0
1613	178.58	1.18	85.12	0.03	4.64	13.99	125.0
1614	297.07	21.08	18.6	0.19	3.66	6.92	26.0
1615	191.93	3.68	60.08	0.01	7.67	25.65	53.0
1616	290.39	18.34	25.03	0.6	4.0	9.74	22.0
1617	253.68	7.45	26.82	0.06	7.48	12.62	24.0
1618	230.31	5.23	53.64	0.11	8.34	15.2	45.0
1619	420.57	32.56	5.36	0.48	9.85	18.93	40.0
1620	307.08	11.65	51.5	0.1	7.87	16.2	43.0
1621	230.31	5.06	55.79	0.13	2.88	6.69	47.0
1622	198.6	2.55	79.39	0.04	5.91	17.22	110.0
1623	310.42	24.33	26.82	0.22	6.86	15.81	30.0
1624	310.42	24.33	26.82	0.22	6.86	15.81	30.0
1625	290.39	19.02	30.4	0.29	4.98	10.97	25.0
1626	287.06	17.99	31.11	0.15	3.43	7.03	26.0
1627	220.3	7.03	42.2	0.01	9.31	31.99	35.0
1628	223.64	3.86	52.93	0.16	2.95	7.11	44.0
1629	317.1	17.65	29.33	0.39	4.85	9.65	24.0
1630	230.31	5.23	53.64	0.11	8.34	15.2	45.0
1631	307.08	11.65	51.5	0.1	7.87	16.2	43.0
1632	178.58	1.18	85.12	0.03	4.64	13.99	125.0
1633	185.25	2.29	61.51	0.04	1.44	3.03	57.0
1634	186.92	2.36	73.67	0.04	8.35	24.28	95.0
1635	333.79	19.19	10.37	0.28	5.91	13.52	23.0
1636	208.62	2.61	62.94	0.01	10.42	41.22	62.0
1637	198.6	4.03	62.94	0.01	7.59	25.78	62.0
1638	208.62	5.06	59.37	0.12	6.23	10.28	51.0
1639	196.93	2.46	73.67	0.1	1.97	4.32	95.0
1640	226.97	5.14	57.94	0.12	2.53	5.77	49.0
1641	333.79	19.19	10.37	0.28	5.91	13.52	23.0
1642	333.79	19.19	10.37	0.28	5.91	13.52	23.0
1643	191.93	4.33	41.13	0.02	2.8	6.73	34.0
1644	250.34	12.0	50.07	0.23	4.77	11.21	42.0
1645	196.93	4.5	58.65	0.03	3.11	7.66	49.0
1646	180.24	1.46	77.96	0.02	3.48	10.41	107.0
1647	250.34	12.0	50.07	0.23	4.77	11.21	42.0
1648	190.26	1.63	53.64	0.03	4.39	11.59	45.0
1649	181.91	1.61	78.68	0.02	4.8	14.59	109.0
1650	178.58	2.55	45.06	0.02	0.83	1.28	38.0
1651	185.25	1.26	72.96	0.02	4.19	12.12	93.0
1652	191.93	1.78	71.53	0.02	5.02	14.92	89.0
1653	290.39	14.91	41.49	0.05	6.02	6.26	35.0
1654	181.91	2.25	67.23	0.01	2.89	8.02	75.0
1655	193.6	2.53	67.95	0.01	5.53	16.95	77.0
1656	230.31	10.11	34.69	0.02	2.11	3.8	29.0
1657	196.93	4.5	58.65	0.03	3.11	7.66	49.0
1658	183.58	1.84	77.25	0.02	5.92	18.63	105.0
1659	307.08	16.28	36.48	0.28	3.78	8.07	30.0
1660	327.11	19.19	31.11	0.24	5.02	10.75	26.0
1661	190.26	3.51	63.66	0.02	1.3	2.93	64.0
1662	190.26	3.43	45.78	0.02	1.23	2.13	38.0
1663	370.5	34.62	30.4	0.05	6.87	7.88	43.0
1664	191.93	2.96	44.7	0.02	2.2	2.4	37.0
1665	186.92	1.54	75.1	0.01	4.65	14.09	100.0
1666	186.92	2.23	41.84	0.02	1.6	3.46	35.0
1667	181.91	1.82	48.64	0.03	1.42	1.51	41.0
1668	230.31	5.06	40.41	0.02	1.02	1.6	34.0
1669	191.93	2.83	47.92	0.02	1.52	3.13	40.0
1670	283.72	18.68	19.85	0.03	1.8	2.66	23.0
1671	310.42	19.54	26.11	0.32	4.01	9.22	24.0
1672	243.66	6.08	33.26	0.01	1.95	2.3	28.0
1673	226.97	7.88	44.7	0.03	1.26	2.15	37.0
1674	183.58	2.06	32.54	0.02	1.1	1.58	27.0
1675	186.92	3.47	49.35	0.01	4.29	12.95	41.0
1676	181.91	2.72	49.35	0.02	1.31	2.49	41.0
1677	220.3	7.37	50.78	0.02	1.25	2.29	43.0
1678	181.91	2.55	40.77	0.02	0.78	1.17	34.0
1679	175.24	2.74	41.13	0.01	2.0	4.47	34.0
1680	175.24	2.51	41.84	0.02	0.9	1.47	35.0
1681	196.93	4.5	58.65	0.03	3.11	7.66	49.0
1682	216.96	3.51	43.63	0.02	0.81	1.49	36.0
1683	193.6	3.47	46.49	0.02	1.55	3.04	39.0
1684	190.26	3.43	45.78	0.02	1.23	2.13	38.0
1685	185.25	1.59	76.53	0.02	3.34	9.52	103.0
1686	310.42	19.54	26.11	0.32	4.01	9.22	24.0
1687	188.59	1.34	78.68	0.02	5.04	15.65	109.0
1688	190.26	5.1	50.78	0.02	1.95	3.81	43.0
1689	190.26	3.51	63.66	0.02	1.3	2.93	64.0
1690	243.66	5.74	45.78	0.01	4.9	11.71	38.0
1691	176.91	1.48	82.25	0.03	3.87	11.11	118.0
1692	263.69	11.65	50.07	0.05	5.41	14.07	42.0
1693	176.91	1.48	82.25	0.03	3.87	11.11	118.0
1694	226.97	7.88	44.7	0.03	1.26	2.15	37.0
1695	185.25	1.26	72.96	0.02	4.19	12.12	93.0
1696	370.5	34.62	30.4	0.05	6.87	7.88	43.0
1697	181.91	1.61	78.68	0.02	4.8	14.59	109.0
1698	190.26	1.63	53.64	0.03	4.39	11.59	45.0
1699	186.92	3.47	49.35	0.01	4.29	12.95	41.0
1700	250.34	12.0	50.07	0.23	4.77	11.21	42.0
1701	186.92	2.23	41.84	0.02	1.6	3.46	35.0
1702	188.59	2.06	75.82	0.03	2.49	6.4	102.0
1703	183.58	2.68	54.36	0.02	1.17	2.27	46.0
1704	280.38	12.68	35.76	0.09	3.47	7.94	30.0
1705	201.94	3.0	46.49	0.01	5.07	13.77	39.0
1706	230.31	5.06	40.41	0.02	1.02	1.6	34.0
1707	183.58	2.06	32.54	0.02	1.1	1.58	27.0
1708	181.91	2.49	47.92	0.02	2.01	4.66	40.0
1709	243.66	5.74	45.78	0.01	4.9	11.71	38.0
1710	310.42	19.54	26.11	0.32	4.01	9.22	24.0
1711	233.65	7.28	82.97	0.05	4.7	5.05	119.0
1712	307.08	16.28	36.48	0.28	3.78	8.07	30.0
1713	190.26	3.43	45.78	0.02	1.23	2.13	38.0
1714	273.71	13.71	24.68	0.01	1.99	2.74	20.0
1715	201.94	3.0	46.49	0.01	5.07	13.77	39.0
1716	236.99	6.43	38.62	0.02	1.14	1.91	32.0
1717	188.59	2.96	60.8	0.01	3.0	9.59	55.0
1718	190.26	1.65	77.25	0.15	11.91	45.49	105.0
1719	188.59	2.27	62.94	0.0	4.33	15.51	62.0
1720	206.95	8.65	64.37	0.06	11.95	36.32	66.0
1721	203.61	6.17	69.38	0.1	13.37	35.54	82.0
1722	201.94	8.05	85.12	0.06	8.06	9.95	125.0
1723	183.58	2.01	70.81	0.01	3.27	9.86	86.0
1724	190.26	1.65	77.25	0.15	11.91	45.49	105.0
1725	180.24	1.37	67.23	0.01	4.12	14.72	75.0
1726	210.29	7.71	65.09	0.06	10.3	21.33	69.0
1727	173.57	1.44	60.8	0.01	2.42	7.62	55.0
1728	190.26	1.65	77.25	0.15	11.91	45.49	105.0
1729	198.6	2.96	70.1	0.03	9.91	40.23	84.0
1730	181.91	1.48	70.1	0.01	3.63	12.37	84.0
1731	181.91	1.74	72.96	0.01	3.25	10.07	93.0
1732	181.91	1.65	72.24	0.02	8.95	35.98	91.0
1733	205.28	6.86	65.8	0.08	13.11	37.41	71.0
1734	178.58	1.1	83.69	0.02	6.13	24.3	121.0
1735	175.24	2.55	85.12	0.05	5.19	8.17	125.0
1736	188.59	1.99	70.81	0.04	10.62	40.23	86.0
1737	183.58	1.97	76.53	0.03	10.17	32.21	103.0
1738	181.91	2.08	75.1	0.01	7.47	32.85	100.0
1739	203.61	6.17	69.38	0.1	13.37	35.54	82.0
1740	230.31	8.65	70.1	0.24	15.44	30.25	84.0
1741	247.0	11.82	50.78	0.13	13.08	27.82	43.0
1742	198.6	2.96	70.1	0.03	9.91	40.23	84.0
1743	203.61	6.17	69.38	0.1	13.37	35.54	82.0
1744	193.6	2.14	74.39	0.03	9.71	36.75	98.0
1745	180.24	0.78	87.26	0.05	6.36	22.2	130.0
1746	236.99	8.65	90.12	0.08	17.26	25.64	137.0
1747	183.58	2.87	66.52	0.01	1.54	3.95	73.0
1748	185.25	3.21	66.52	0.06	10.29	37.45	73.0
1749	188.59	2.42	72.96	0.05	10.76	46.17	93.0
1750	188.59	2.36	72.96	0.02	6.87	23.43	93.0
1751	210.29	7.71	65.09	0.06	10.3	21.33	69.0
1752	195.27	4.11	77.25	0.14	9.97	17.08	105.0
1753	195.27	4.11	77.25	0.14	9.97	17.08	105.0
1754	210.29	7.71	65.09	0.06	10.3	21.33	69.0
1755	195.27	4.11	77.25	0.14	9.97	17.08	105.0
1756	195.27	4.11	77.25	0.14	9.97	17.08	105.0
1757	210.29	7.71	65.09	0.06	10.3	21.33	69.0
1758	191.93	2.31	89.41	0.14	10.76	17.28	136.0
1759	176.91	1.65	84.4	0.08	5.75	9.17	123.0
1760	210.29	7.71	65.09	0.06	10.3	21.33	69.0
