	zip_code	y-2016	latitude	longitude
0	90001	57942	33.9731	-118.2479
1	90002	51826	33.9497	-118.2462
2	90003	70208	33.9653	-118.2727
3	90004	63095	34.0762	-118.3029
4	90005	39338	34.0585	-118.3012
5	90006	61230	34.0493	-118.2917
6	90007	41979	34.0294	-118.2871
7	90008	32060	34.0116	-118.3411
8	90010	3524	34.0606	-118.3027
9	90011	104762	34.0079	-118.2582
10	90012	32543	34.0614	-118.2385
11	90013	11668	34.0448	-118.2434
12	90014	7191	34.0443	-118.2509
13	90015	19378	34.0434	-118.2716
14	90016	47079	34.0298	-118.3528
15	90017	25772	34.0559	-118.2666
16	90018	51639	34.029	-118.3152
17	90019	68530	34.0482	-118.3343
18	90020	40170	34.0665	-118.3022
19	90021	2954	34.0333	-118.2447
20	90022	67191	34.0245	-118.1561
21	90023	46611	34.0245	-118.1975
22	90024	49737	34.0637	-118.4408
23	90025	46520	34.0447	-118.4487
24	90026	67557	34.0766	-118.2646
25	90027	46043	34.104	-118.2925
26	90028	31122	34.1005	-118.3254
27	90029	40242	34.09	-118.2944
28	90031	38940	34.0783	-118.2113
29	90032	47285	34.0818	-118.1753
30	90033	49156	34.0487	-118.2084
31	90034	57443	34.029	-118.4005
32	90035	30582	34.0531	-118.3806
33	90036	37931	34.0699	-118.3492
34	90037	61451	34.003	-118.2863
35	90038	28155	34.0898	-118.3215
36	90039	28436	34.1121	-118.2594
37	90040	12812	33.9909	-118.1532
38	90041	28405	34.1339	-118.2082
39	90042	63109	34.1145	-118.1929
40	90043	44328	33.9871	-118.3321
41	90044	90155	33.9551	-118.2901
42	90045	41145	33.9631	-118.3941
43	90046	50923	34.1074	-118.3652
44	90047	48306	33.9569	-118.3073
45	90048	22722	34.0737	-118.372
46	90049	35581	34.066	-118.474
47	90056	8118	33.9853	-118.3707
48	90057	48302	34.0622	-118.2763
49	90058	2674	33.9994	-118.2133
50	90059	46027	33.9293	-118.2463
51	90061	27203	33.9245	-118.2716
52	90062	33690	34.0032	-118.3073
53	90063	54142	34.0451	-118.1859
54	90064	27032	34.0353	-118.4259
55	90065	46965	34.1073	-118.2266
56	90066	59258	34.003	-118.4298
57	90067	2355	34.0551	-118.4095
58	90068	21450	34.1156	-118.3305
59	90069	20435	34.0906	-118.3788
60	90071	0	34.0529	-118.2549
61	90073	915	33.7866	-118.2987
62	90077	8912	34.1112	-118.4502
63	90079	0	33.7866	-118.2987
64	90089	3680	33.7866	-118.2987
65	90090	0	34.0725	-118.2418
66	90094	8072	33.9728	-118.4276
67	90095	0	33.7866	-118.2987
68	90201	102786	33.9653	-118.1515
69	90210	20957	34.0901	-118.4065
70	90211	8129	34.0652	-118.383
71	90212	12915	34.0619	-118.3995
72	90220	51271	33.8748	-118.2402
73	90221	53922	33.8796	-118.2168
74	90222	32195	33.9099	-118.2357
75	90230	32692	33.9949	-118.3991
76	90232	14810	34.0168	-118.3973
77	90240	26426	33.9581	-118.1174
78	90241	44815	33.9416	-118.1306
79	90242	41982	33.9218	-118.1395
80	90245	16901	33.9243	-118.4119
81	90247	47706	33.8925	-118.2961
82	90248	10592	33.8766	-118.2835
83	90249	26795	33.8998	-118.3199
84	90250	96987	33.9143	-118.3493
85	90254	19726	33.8643	-118.3955
86	90255	75770	33.9769	-118.2161
87	90260	35569	33.8879	-118.351
88	90262	71197	33.9241	-118.2013
89	90263	1887	34.005	-118.8101
90	90265	18394	34.0402	-118.7351
91	90266	35573	33.8896	-118.3996
92	90270	27575	33.989	-118.1877
93	90272	23151	34.0481	-118.5265
94	90274	25503	33.7669	-118.3806
95	90275	42545	33.7515	-118.367
96	90277	35204	33.8307	-118.3832
97	90278	40582	33.8707	-118.3715
98	90280	95219	33.9462	-118.2013
99	90290	5974	34.1076	-118.6023
100	90291	27277	33.9938	-118.4635
101	90292	22482	33.9779	-118.4525
102	90293	12649	33.9577	-118.4373
103	90301	36429	33.955	-118.3556
104	90302	31064	33.9745	-118.3548
105	90303	25134	33.9377	-118.3321
106	90304	27008	33.9379	-118.3586
107	90305	15777	33.9583	-118.3259
108	90401	7621	34.0176	-118.4907
109	90402	11410	34.0349	-118.503
110	90403	24539	34.0287	-118.4924
111	90404	22201	34.0268	-118.4733
112	90405	28861	34.01	-118.4717
113	90501	43405	33.8268	-118.3118
114	90502	17855	33.8286	-118.292
115	90503	44562	33.8397	-118.3542
116	90504	33609	33.8708	-118.3295
117	90505	37242	33.8106	-118.3507
118	90506	0	33.7866	-118.2987
119	90601	34169	34.0011	-118.0371
120	90602	26778	33.9693	-118.0337
121	90603	20325	33.9432	-117.9927
122	90604	41371	33.9299	-118.0121
123	90605	41305	33.9413	-118.0356
124	90606	32499	33.9777	-118.0658
125	90620	46550	33.8439	-118.008
126	90621	35168	33.8772	-117.9893
127	90623	15886	33.8491	-118.0398
128	90630	49093	33.8181	-118.0357
129	90631	68971	33.9331	-117.9493
130	90638	49876	33.9067	-118.0101
131	90640	63461	34.0133	-118.113
132	90650	106360	33.9056	-118.0818
133	90660	63684	33.9886	-118.0883
134	90670	16266	33.9464	-118.0838
135	90680	30373	33.7991	-117.9956
136	90701	16842	33.8654	-118.0731
137	90703	50442	33.8669	-118.0686
138	90704	3912	33.332	-118.3437
139	90706	77687	33.8867	-118.1265
140	90710	27914	33.797	-118.2991
141	90712	31722	33.8512	-118.1457
142	90713	28833	33.8473	-118.1115
143	90715	20064	33.8405	-118.0767
144	90716	14383	33.8296	-118.073
145	90717	21658	33.7938	-118.3172
146	90720	22413	33.7956	-118.0648
147	90723	54941	33.8969	-118.1632
148	90731	61046	33.7339	-118.2914
149	90732	21763	33.742	-118.3121
150	90740	24296	33.7602	-118.0808
151	90742	627	33.7164	-118.069
152	90743	368	33.7264	-118.0833
153	90744	57432	33.7855	-118.2645
154	90745	57785	33.823	-118.2684
155	90746	26584	33.8584	-118.2554
156	90747	0	33.8671	-118.2538
157	90755	11491	33.8029	-118.1677
158	90802	39873	33.7706	-118.182
159	90803	31680	33.7619	-118.1341
160	90804	40751	33.7857	-118.1357
161	90805	95808	33.8635	-118.1801
162	90806	42312	33.8045	-118.1876
163	90807	33217	33.8315	-118.1811
164	90808	38637	33.8241	-118.1103
165	90810	37422	33.8193	-118.2325
166	90813	60997	33.782	-118.1835
167	90814	18760	33.7716	-118.148
168	90815	39822	33.7939	-118.1192
169	90822	148	33.7927	-118.1638
170	90831	0	33.7678	-118.1994
171	91001	37699	34.1912	-118.1392
172	91006	32106	34.1324	-118.0264
173	91007	34619	34.1243	-118.0515
174	91008	1203	34.149	-117.9644
175	91010	26000	34.1407	-117.9567
176	91011	20679	34.2217	-118.2051
177	91016	41901	34.144	-118.0014
178	91020	8448	34.2114	-118.2305
179	91024	11067	34.1651	-118.0519
180	91030	25905	34.1109	-118.1547
181	91040	19587	34.2618	-118.3371
182	91042	27164	34.2544	-118.2849
183	91046	125	34.2114	-118.2395
184	91101	20761	34.1468	-118.1391
185	91103	28124	34.1669	-118.1551
186	91104	38725	34.1678	-118.1261
187	91105	11728	34.1355	-118.1636
188	91106	24875	34.1435	-118.1266
189	91107	32027	34.151	-118.0889
190	91108	13675	34.1207	-118.1117
191	91201	23510	34.1716	-118.2899
192	91202	23219	34.1652	-118.2656
193	91203	14051	34.1517	-118.2636
194	91204	17681	34.1379	-118.2599
195	91205	37664	34.1378	-118.2425
196	91206	34247	34.1556	-118.2322
197	91207	10071	34.1649	-118.2451
198	91208	17180	34.1921	-118.235
199	91210	886	34.1425	-118.2551
200	91214	30935	34.2316	-118.2457
201	91301	26007	34.1227	-118.7573
202	91302	25906	34.1419	-118.6641
203	91303	29668	34.1993	-118.5983
204	91304	52846	34.2197	-118.6111
205	91306	49043	34.2092	-118.5749
206	91307	26703	34.1963	-118.6389
207	91311	38479	34.2583	-118.5914
208	91316	29485	34.1655	-118.5175
209	91320	45502	34.1774	-118.9358
210	91321	34664	34.3795	-118.523
211	91324	29689	34.2367	-118.5466
212	91325	33558	34.2353	-118.5188
213	91326	36168	34.2619	-118.582
214	91330	3328	34.2283	-118.5368
215	91331	101536	34.2556	-118.4208
216	91335	80161	34.2007	-118.5391
217	91340	35681	34.2875	-118.4352
218	91342	95222	34.3054	-118.4322
219	91343	64323	34.2366	-118.4758
220	91344	53290	34.2771	-118.4992
221	91345	18763	34.2619	-118.4587
222	91350	37400	34.4336	-118.5007
223	91351	33247	34.4262	-118.449
224	91352	47079	34.2209	-118.3699
225	91354	30058	34.4466	-118.5374
226	91355	33129	34.3985	-118.5535
227	91356	29728	34.1671	-118.5414
228	91360	43222	34.2092	-118.8739
229	91361	20808	34.1472	-118.8383
230	91362	35862	34.1948	-118.8232
231	91364	27607	34.1557	-118.6
232	91367	42319	34.1767	-118.6159
233	91371	0	34.1683	-118.6059
234	91377	14885	34.185	-118.7669
235	91381	20790	34.3775	-118.6131
236	91384	29676	34.4827	-118.6254
237	91387	44106	34.4132	-118.426
238	91390	20546	34.4684	-118.5261
239	91401	41019	34.1802	-118.4324
240	91402	71765	34.2262	-118.447
241	91403	24579	34.1514	-118.4603
242	91405	54356	34.2001	-118.4456
243	91406	55385	34.2006	-118.4868
244	91411	25290	34.1781	-118.4574
245	91423	34140	34.1526	-118.4322
246	91436	14353	34.151	-118.4882
247	91501	20110	34.1862	-118.3009
248	91502	12080	34.1745	-118.3059
249	91504	26833	34.2001	-118.3264
250	91505	30985	34.169	-118.3442
251	91506	18125	34.1717	-118.3231
252	91601	39318	34.1687	-118.3713
253	91602	18615	34.151	-118.3663
254	91604	30386	34.143	-118.3913
255	91605	55377	34.2057	-118.4001
256	91606	45040	34.1872	-118.3865
257	91607	31405	34.1672	-118.3989
258	91608	0	34.1383	-118.3528
259	91701	40870	34.1376	-117.5999
260	91702	61968	34.1248	-117.9031
261	91706	77667	34.0964	-117.9682
262	91708	2893	33.954	-117.6404
263	91709	77266	33.9797	-117.7308
264	91710	87071	34.0125	-117.6844
265	91711	36957	34.1092	-117.7183
266	91722	35407	34.0972	-117.9065
267	91723	19258	34.086	-117.8843
268	91724	26190	34.0938	-117.856
269	91730	68807	34.107	-117.5941
270	91731	30179	34.0791	-118.0371
271	91732	62855	34.0705	-118.0149
272	91733	44622	34.0557	-118.0444
273	91737	25508	34.1467	-117.5803
274	91739	38681	34.1705	-117.5182
275	91740	26555	34.1287	-117.8552
276	91741	25780	34.1537	-117.8437
277	91744	86638	34.0289	-117.9373
278	91745	54043	33.9977	-117.9652
279	91746	31319	34.0443	-117.9862
280	91748	46565	33.9818	-117.8969
281	91750	34156	34.1159	-117.7708
282	91752	29801	33.9938	-117.5236
283	91754	33514	34.0534	-118.1271
284	91755	27487	34.048	-118.115
285	91759	417	34.2361	-117.6601
286	91761	59933	34.0316	-117.6187
287	91762	58223	34.0584	-117.6665
288	91763	37786	34.0733	-117.6987
289	91764	54303	34.0763	-117.6254
290	91765	47493	34.0066	-117.8098
291	91766	72100	34.0418	-117.7569
292	91767	49483	34.0812	-117.7362
293	91768	36365	34.0662	-117.7763
294	91770	63552	34.0658	-118.0853
295	91773	34222	34.1023	-117.8169
296	91775	25389	34.1155	-118.0857
297	91776	37843	34.089	-118.0955
298	91780	35674	34.1016	-118.0537
299	91784	25999	34.141	-117.6581
300	91786	52951	34.1144	-117.6583
301	91789	43973	34.0183	-117.8546
302	91790	46374	34.0673	-117.9366
303	91791	33484	34.0653	-117.8978
304	91792	29493	34.0229	-117.8975
305	91801	55265	34.0914	-118.1293
306	91803	29502	34.0745	-118.1434
307	91901	18586	32.8282	-116.7543
308	91902	19429	32.6671	-117.0221
309	91905	1539	32.6719	-116.32
310	91906	3565	32.6605	-116.4905
311	91910	76027	32.6371	-117.0676
312	91911	84241	32.6084	-117.0565
313	91913	47494	32.6513	-116.9852
314	91914	16865	32.6587	-116.9652
315	91915	30679	32.6315	-116.9408
316	91916	1542	32.873	-116.6027
317	91917	937	32.6152	-116.7285
318	91931	474	32.8497	-116.5583
319	91932	26801	32.5783	-117.1148
320	91934	274	32.6249	-116.1952
321	91935	8347	32.7163	-116.8323
322	91941	33077	32.7604	-117.0115
323	91942	39795	32.7835	-117.0189
324	91945	26673	32.7332	-117.0326
325	91948	13	32.8676	-116.4206
326	91950	62078	32.6749	-117.0897
327	91962	2190	32.835	-116.5127
328	91963	988	32.6205	-116.6037
329	91977	62065	32.724	-116.9976
330	91978	9804	32.7329	-116.9596
331	91980	595	32.5889	-116.6192
332	92003	4905	33.294	-117.1897
333	92004	2520	33.2386	-116.3514
334	92007	11929	33.023	-117.2745
335	92008	26968	33.1602	-117.325
336	92009	44330	33.0954	-117.2619
337	92010	15551	33.1639	-117.3009
338	92011	24899	33.1072	-117.2943
339	92014	13665	32.9665	-117.249
340	92019	43200	32.7777	-116.9191
341	92020	58554	32.7928	-116.9665
342	92021	69552	32.8178	-116.9223
343	92024	50246	33.0535	-117.2689
344	92025	53742	33.1101	-117.07
345	92026	49327	33.1605	-117.0978
346	92027	56899	33.1388	-117.052
347	92028	48468	33.369	-117.229
348	92029	18758	33.0895	-117.1128
349	92036	2700	33.0534	-116.5658
350	92037	38659	32.8455	-117.2521
351	92040	43191	32.8562	-116.9201
352	92054	42523	33.2072	-117.3573
353	92055	12926	33.2433	-117.3768
354	92056	53920	33.1968	-117.2831
355	92057	57125	33.2407	-117.3025
356	92058	46463	33.1959	-117.3795
357	92059	1177	33.3777	-117.0717
358	92060	79	33.3228	-116.8786
359	92061	2046	33.3063	-116.9596
360	92064	49763	32.9756	-117.0402
361	92065	37633	33.0293	-116.8535
362	92066	530	33.21	-116.5167
363	92067	9127	33.005	-117.2157
364	92069	48682	33.1444	-117.1697
365	92070	1034	33.1476	-116.6963
366	92071	56682	32.8486	-116.9862
367	92075	12548	32.9937	-117.2598
368	92078	48009	33.1193	-117.185
369	92081	28976	33.1644	-117.2403
370	92082	18722	33.249	-117.0122
371	92083	37367	33.1978	-117.2482
372	92084	50915	33.2131	-117.2243
373	92086	1672	33.3096	-116.6527
374	92091	1473	32.9623	-117.0462
375	92101	36857	32.7185	-117.1593
376	92102	44778	32.7139	-117.1219
377	92103	33873	32.7466	-117.1636
378	92104	45788	32.7454	-117.1272
379	92105	72724	32.7423	-117.0947
380	92106	18864	32.7272	-117.2268
381	92107	29292	32.7425	-117.2433
382	92108	20899	32.7783	-117.1335
383	92109	48430	32.7969	-117.2405
384	92110	28508	32.7635	-117.2028
385	92111	48380	32.7972	-117.1708
386	92113	57887	32.697	-117.1153
387	92114	69688	32.7059	-117.0524
388	92115	64410	32.7607	-117.0721
389	92116	32920	32.7624	-117.1242
390	92117	54489	32.8239	-117.1965
391	92118	23473	32.6807	-117.1698
392	92119	23456	32.8036	-117.0261
393	92120	28518	32.7958	-117.0707
394	92121	4588	32.8919	-117.2035
395	92122	47314	32.8577	-117.2115
396	92123	30202	32.7973	-117.1392
397	92124	31061	32.8201	-117.0986
398	92126	80685	32.9161	-117.1402
399	92127	43588	33.0279	-117.0856
400	92128	49522	33.0067	-117.069
401	92129	55780	32.9652	-117.1213
402	92130	51757	32.9555	-117.2252
403	92131	34425	32.9123	-117.0898
404	92132	0	32.6437	-117.1384
405	92134	216	32.7242	-117.1466
406	92135	851	32.7153	-117.1573
407	92139	36720	32.6806	-117.0474
408	92140	3112	32.7434	-117.2004
409	92145	2096	32.8891	-117.1005
410	92147	569	32.7153	-117.1573
411	92154	88016	32.5753	-117.0707
412	92155	528	32.6716	-117.1657
413	92173	32416	32.5626	-117.043
414	92201	64436	33.7207	-116.2168
415	92203	29768	33.7532	-116.2676
416	92210	4987	33.7163	-116.3381
417	92211	24623	33.7644	-116.3398
418	92220	33101	33.9282	-116.8899
419	92222	0	32.7822	-114.5619
420	92223	49804	33.9504	-116.9701
421	92225	22242	33.6103	-114.5963
422	92227	27120	32.9792	-115.5296
423	92230	4088	33.9086	-116.7739
424	92231	40070	32.6832	-115.5028
425	92233	7770	33.167	-115.5114
426	92234	53253	33.8098	-116.4665
427	92236	44124	33.675	-116.1772
428	92239	196	33.809	-115.3666
429	92240	35684	33.9531	-116.5219
430	92241	9212	33.8763	-116.354
431	92242	1332	34.1652	-114.3197
432	92243	49425	32.7893	-115.5665
433	92249	7960	32.7218	-115.4383
434	92250	8645	32.8104	-115.3775
435	92251	22496	32.847	-115.573
436	92252	8874	34.1502	-116.3038
437	92253	39435	33.6685	-116.3081
438	92254	12491	33.545	-116.0187
439	92256	3105	34.0606	-116.5656
440	92257	1770	33.3784	-115.6965
441	92258	435	33.9228	-116.5431
442	92259	197	32.7387	-115.9942
443	92260	33834	33.7225	-116.377
444	92262	27561	33.8414	-116.5347
445	92264	19778	33.8018	-116.517
446	92266	97	33.3696	-114.7355
447	92267	0	34.2872	-114.143
448	92268	505	34.1887	-116.5048
449	92270	17876	33.7643	-116.4225
450	92273	1661	32.7941	-115.6948
451	92274	19326	33.5578	-116.1572
452	92275	2174	33.3092	-115.9578
453	92276	7803	33.8082	-116.3713
454	92277	24028	34.1455	-116.0601
455	92278	4162	34.238	-116.0604
456	92280	16	34.1561	-114.5656
457	92281	2249	33.038	-115.5914
458	92282	1233	33.989	-116.6566
459	92283	2287	32.9818	-114.6854
460	92284	25850	34.1559	-116.4313
461	92285	2556	34.3103	-116.5241
462	92301	32801	34.5841	-117.4242
463	92304	21	34.5578	-115.7444
464	92305	519	34.1531	-116.9485
465	92307	38583	34.5291	-117.2132
466	92308	40285	34.4698	-117.1927
467	92309	742	35.3606	-116.0638
468	92310	9337	35.2625	-116.6966
469	92311	33962	34.8914	-117.0387
470	92313	12432	34.031	-117.3129
471	92314	11997	34.261	-116.8131
472	92315	5282	34.235	-116.9053
473	92316	30231	34.0662	-117.3993
474	92320	8364	33.9946	-117.043
475	92321	1214	34.2545	-117.1533
476	92322	696	34.2544	-117.3265
477	92324	58854	34.0315	-117.2874
478	92325	8019	34.2433	-117.2811
479	92327	544	34.8668	-116.8876
480	92328	292	36.4672	-116.8937
481	92332	3	34.5881	-115.5771
482	92333	217	34.2583	-116.9515
483	92335	99079	34.0794	-117.4551
484	92336	92306	34.1173	-117.4378
485	92337	39074	34.0498	-117.4706
486	92338	0	34.7211	-116.16
487	92339	1171	34.0937	-116.9362
488	92341	231	34.2348	-117.066
489	92342	7058	34.7499	-117.3367
490	92344	22259	34.4239	-117.4075
491	92345	81094	34.4222	-117.3025
492	92346	60320	34.1283	-117.2087
493	92347	1372	34.9279	-117.1809
494	92352	6601	34.2606	-117.2016
495	92354	20963	34.0528	-117.2513
496	92356	5995	34.447	-116.9189
497	92358	1069	34.2558	-117.5186
498	92359	8710	34.0774	-117.1126
499	92363	5356	34.7824	-114.5871
500	92364	0	35.4667	-115.2722
501	92365	2601	34.885	-116.7464
502	92368	937	34.6178	-117.3327
503	92371	16721	34.4449	-117.5196
504	92372	5763	34.4429	-117.6403
505	92373	35149	34.0397	-117.1804
506	92374	41452	34.065	-117.1672
507	92376	85857	34.1132	-117.3771
508	92377	20370	34.1561	-117.4042
509	92378	154	34.2297	-117.225
510	92382	5006	34.2102	-117.1109
511	92384	24	35.973	-116.2711
512	92385	296	34.2353	-117.1792
513	92386	1992	34.2372	-116.8277
514	92389	133	35.9021	-116.1544
515	92391	3227	34.2379	-117.2348
516	92392	57648	34.4802	-117.4082
517	92394	36017	34.5563	-117.3528
518	92395	41384	34.5016	-117.2944
519	92397	4853	34.3628	-117.6249
520	92398	1588	34.905	-116.8203
521	92399	54335	34.0282	-117.0489
522	92401	1885	34.1105	-117.2898
523	92404	58738	34.1426	-117.2606
524	92405	29897	34.1446	-117.3013
525	92407	64225	34.2166	-117.3908
526	92408	15788	34.0831	-117.2711
527	92410	48660	34.1069	-117.2975
528	92411	26437	34.1214	-117.3172
529	92501	21975	33.9924	-117.3694
530	92503	94029	33.9208	-117.4589
531	92504	57004	33.9315	-117.4119
532	92505	49705	33.9228	-117.4867
533	92506	46172	33.9455	-117.3757
534	92507	57347	33.9761	-117.3389
535	92508	38360	33.8897	-117.3043
536	92509	80480	34.0033	-117.445
537	92518	1145	33.9533	-117.3962
538	92530	54710	33.6598	-117.3485
539	92532	22248	33.6927	-117.303
540	92536	2811	33.4473	-116.7997
541	92539	3775	33.5688	-116.7135
542	92543	36962	33.7416	-116.973
543	92544	47275	33.739	-116.9243
544	92545	40732	33.7399	-117.0151
545	92548	7577	33.7453	-117.1118
546	92549	2644	33.7304	-116.7107
547	92551	33670	33.8814	-117.2261
548	92553	74925	33.9157	-117.2351
549	92555	42264	33.9377	-117.1851
550	92557	51551	33.9553	-117.2457
551	92561	1577	33.7042	-116.7259
552	92562	64222	33.5631	-117.2738
553	92563	60651	33.569	-117.1783
554	92567	10205	33.8123	-117.1048
555	92570	59324	33.7852	-117.3166
556	92571	54512	33.811	-117.218
557	92582	16695	33.7883	-116.9819
558	92583	32051	33.7967	-116.9324
559	92584	49317	33.6647	-117.1743
560	92585	21714	33.7467	-117.1721
561	92586	19351	33.7044	-117.1969
562	92587	17157	33.707	-117.245
563	92590	3951	33.4903	-117.1824
564	92591	40396	33.5217	-117.1286
565	92592	80135	33.4983	-117.0958
566	92595	31541	33.6021	-117.264
567	92596	25363	33.6243	-117.0885
568	92602	24962	33.7419	-117.7467
569	92603	20206	33.6245	-117.794
570	92604	28580	33.6899	-117.7868
571	92606	23129	33.6951	-117.8224
572	92610	11895	33.6748	-117.6649
573	92612	31166	33.6607	-117.8264
574	92614	25930	33.6829	-117.8298
575	92617	16942	33.6425	-117.8417
576	92618	29921	33.7074	-117.7054
577	92620	46966	33.7009	-117.7564
578	92624	6454	33.46	-117.6632
579	92625	12187	33.6021	-117.8743
580	92626	51133	33.6801	-117.9085
581	92627	61996	33.6483	-117.9155
582	92629	26797	33.4743	-117.6964
583	92630	61081	33.6437	-117.6868
584	92637	16330	33.6103	-117.7253
585	92646	55598	33.6654	-117.9686
586	92647	61285	33.721	-118.0033
587	92648	47701	33.6773	-118.0051
588	92649	33513	33.718	-118.0505
589	92651	24612	33.5429	-117.7813
