	zip_code	y-2016	latitude	longitude
590	92653	29028	33.5916	-117.6985
591	92655	9257	33.7446	-117.984
592	92656	52335	33.5701	-117.7086
593	92657	9768	33.5943	-117.8334
594	92660	35935	33.6295	-117.8684
595	92661	3419	33.6045	-117.9021
596	92662	2863	33.6062	-117.8931
597	92663	22408	33.621	-117.9321
598	92672	34605	33.4361	-117.6231
599	92673	30553	33.4615	-117.6375
600	92675	36548	33.5085	-117.6565
601	92676	2156	33.7451	-117.6153
602	92677	65645	33.5145	-117.7084
603	92678	532	33.6643	-117.5896
604	92679	32819	33.6625	-117.5903
605	92683	91613	33.7524	-117.9939
606	92688	45105	33.6512	-117.5938
607	92691	49471	33.6128	-117.6622
608	92692	48851	33.6144	-117.6433
609	92694	25906	33.5472	-117.6238
610	92701	51317	33.7523	-117.8541
611	92703	71245	33.7489	-117.9072
612	92704	89993	33.7249	-117.909
613	92705	47515	33.754	-117.7919
614	92706	36684	33.7691	-117.8855
615	92707	61667	33.7086	-117.8701
616	92708	57675	33.7102	-117.9503
617	92780	62017	33.7364	-117.8229
618	92782	23174	33.7346	-117.7869
619	92801	66657	33.8428	-117.9546
620	92802	42583	33.8085	-117.9228
621	92804	86220	33.8186	-117.9729
622	92805	73043	33.8359	-117.9086
623	92806	40296	33.8356	-117.8681
624	92807	35284	33.8544	-117.7858
625	92808	20427	33.8579	-117.7513
626	92821	37642	33.9291	-117.8845
627	92823	3769	33.923	-117.798
628	92831	36533	33.8873	-117.8946
629	92832	25601	33.868	-117.9265
630	92833	53227	33.8766	-117.9551
631	92835	23464	33.8994	-117.9063
632	92840	56256	33.7869	-117.9273
633	92841	34031	33.7817	-117.9766
634	92843	45211	33.7671	-117.929
635	92844	23585	33.7661	-117.9738
636	92845	17276	33.7787	-118.0267
637	92860	26822	33.9247	-117.5517
638	92861	5872	33.8205	-117.8104
639	92865	20643	33.8263	-117.8511
640	92866	15760	33.7877	-117.8423
641	92867	44868	33.811	-117.8493
642	92868	27232	33.7875	-117.8776
643	92869	36298	33.7868	-117.7934
644	92870	53690	33.8744	-117.8543
645	92879	46487	33.8797	-117.5354
646	92880	66557	33.9208	-117.6096
647	92881	34466	33.8241	-117.5198
648	92882	71024	33.8419	-117.6043
649	92883	32549	33.7541	-117.474
650	92886	49644	33.9058	-117.7865
651	92887	20529	33.8841	-117.7304
652	93001	33765	34.3308	-119.3584
653	93003	51041	34.2846	-119.2222
654	93004	30218	34.2788	-119.1651
655	93010	44761	34.2313	-119.0464
656	93012	35714	34.2218	-118.9866
657	93013	16603	34.4036	-119.5183
658	93015	17487	34.3992	-118.9182
659	93021	37093	34.2784	-118.8771
660	93022	7154	34.402	-119.2982
661	93023	20168	34.4451	-119.2565
662	93030	60582	34.2141	-119.175
663	93033	83103	34.1685	-119.1717
664	93035	28258	34.1822	-119.216
665	93036	46328	34.2351	-119.182
666	93040	1980	34.4352	-118.7855
667	93041	24351	34.1626	-119.1973
668	93042	104	34.1134	-119.1124
669	93043	163	34.1621	-119.2074
670	93060	33837	34.3547	-119.0713
671	93063	56637	34.3046	-118.6844
672	93064	0	34.2582	-118.7107
673	93065	72211	34.2656	-118.7653
674	93066	3082	34.2798	-119.0115
675	93067	690	34.4214	-119.5965
676	93101	32157	34.4197	-119.7078
677	93103	20827	34.4291	-119.6833
678	93105	25808	34.4369	-119.7285
679	93108	11345	34.4378	-119.6159
680	93109	11583	34.4038	-119.7194
681	93110	16777	34.4418	-119.7647
682	93111	18441	34.4453	-119.8025
683	93117	57268	34.4296	-119.8612
684	93201	1314	35.8877	-119.4873
685	93202	3570	36.3095	-119.7053
686	93203	22106	35.1966	-118.8336
687	93204	13590	35.9877	-120.1227
688	93205	1630	35.587	-118.4847
689	93206	1978	35.4033	-119.4659
690	93207	252	35.8818	-118.6561
691	93208	74	36.1427	-118.6093
692	93210	18617	36.1624	-120.3489
693	93212	24861	36.0865	-119.5607
694	93215	55494	35.7715	-119.2459
695	93218	1068	35.8916	-119.0473
696	93219	10266	35.8744	-119.281
697	93220	381	35.3475	-118.8718
698	93221	15109	36.3041	-119.1293
699	93222	1542	34.8469	-119.1568
700	93223	10699	36.3002	-119.2054
701	93224	432	35.1786	-119.5412
702	93225	4886	34.8265	-119.0355
703	93226	211	35.7377	-118.7169
704	93230	66109	36.3314	-119.6491
705	93234	6865	36.2371	-120.102
706	93235	4014	36.3856	-119.2189
707	93238	1550	35.755	-118.4047
708	93239	1704	36.0083	-119.9618
709	93240	6489	35.669	-118.457
710	93241	17233	35.2571	-118.9124
711	93242	3748	36.4378	-119.7156
712	93243	1736	34.8818	-118.8566
713	93244	396	36.4969	-118.9941
714	93245	37502	36.2682	-119.8173
715	93247	18676	36.2096	-119.0884
716	93249	2277	35.6163	-119.6943
717	93250	14824	35.6758	-119.2272
718	93251	236	35.3031	-119.6366
719	93252	3437	35.0589	-119.401
720	93254	685	34.9967	-119.8238
721	93255	675	35.6824	-118.0959
722	93256	6092	35.9553	-119.2564
723	93257	75715	36.0686	-119.0315
724	93258	2650	36.0331	-119.0073
725	93260	199	35.8135	-118.6643
726	93261	3221	35.805	-119.1315
727	93262	74	36.6007	-118.711
728	93263	20346	35.497	-119.2801
729	93265	3290	36.1363	-118.7961
730	93266	1271	36.179	-119.8236
731	93267	6817	36.1472	-119.0792
732	93268	17643	35.1482	-119.4557
733	93270	5654	35.957	-119.0312
734	93271	2001	36.4377	-118.8875
735	93272	4117	36.0546	-119.3078
736	93274	72264	36.2022	-119.338
737	93276	216	35.2992	-119.3584
738	93277	52526	36.3114	-119.3065
739	93280	27572	35.648	-119.4487
740	93283	2339	35.6391	-118.2859
741	93285	1700	35.7246	-118.4559
742	93286	10169	36.4313	-119.0918
743	93287	115	35.7068	-118.8439
744	93291	56298	36.3551	-119.301
745	93292	39089	36.3302	-119.2921
746	93301	11555	35.3866	-119.0171
747	93304	51891	35.3396	-119.0218
748	93305	38793	35.3855	-118.986
749	93306	69660	35.3867	-118.9391
750	93307	84667	35.3275	-118.9839
751	93308	54497	35.4244	-119.0433
752	93309	59492	35.3384	-119.0627
753	93311	45512	35.3039	-119.1056
754	93312	58102	35.3935	-119.1205
755	93313	49006	35.2974	-119.0509
756	93314	26197	35.3863	-119.17
757	93401	28684	35.2635	-120.6509
758	93402	15636	35.3172	-120.8333
759	93405	35642	35.2901	-120.6817
760	93410	0	35.3471	-120.4553
761	93420	30022	35.1661	-120.4651
762	93422	33270	35.4754	-120.6638
763	93424	867	35.18	-120.7318
764	93426	1988	35.8093	-120.9728
765	93427	5662	34.6209	-120.1922
766	93428	6309	35.5566	-121.084
767	93429	140	34.8458	-120.535
768	93430	3214	35.4446	-120.8908
769	93432	953	35.4779	-120.4361
770	93433	13484	35.121	-120.6173
771	93434	7252	34.96	-120.5703
772	93436	55914	34.6583	-120.4506
773	93437	3483	34.7532	-120.5171
774	93440	1507	34.7457	-120.2049
775	93441	1099	34.6678	-120.1149
776	93442	11092	35.3795	-120.8447
777	93444	19317	35.0298	-120.4894
778	93445	8164	35.1019	-120.608
779	93446	44515	35.6406	-120.7003
780	93449	7984	35.1578	-120.6522
781	93450	988	35.9857	-120.8612
782	93451	4184	35.9004	-120.5929
783	93452	552	35.6668	-121.144
784	93453	3170	35.3584	-120.2596
785	93454	38980	34.9545	-120.4325
786	93455	43898	34.8286	-120.4268
787	93458	56722	34.9535	-120.4957
788	93460	4798	34.624	-120.0713
789	93461	1447	35.6513	-120.372
790	93463	7905	34.6488	-120.1701
791	93465	8995	35.5551	-120.7107
792	93501	5134	35.0478	-118.1735
793	93505	13324	35.1278	-117.9651
794	93510	7594	34.4835	-118.1959
795	93512	352	37.8926	-118.5647
796	93513	1803	37.1679	-118.2916
797	93514	13976	37.5014	-118.4048
798	93516	2314	35.0037	-117.6629
799	93517	909	38.2566	-119.208
800	93518	949	35.3701	-118.4612
801	93519	36	35.3089	-117.9684
802	93522	35	36.2948	-117.5957
803	93523	3366	34.9261	-117.9351
804	93524	171	34.932	-117.9071
805	93526	703	36.8396	-118.2048
806	93527	2206	35.6397	-117.857
807	93528	127	35.3708	-117.6427
808	93529	631	37.7773	-119.0825
809	93530	29	36.4886	-117.8741
810	93531	369	35.2375	-118.6076
811	93532	2681	34.6847	-118.5442
812	93534	38994	34.6909	-118.1491
813	93535	73948	34.7131	-117.8783
814	93536	70969	34.7471	-118.3687
815	93541	500	37.989	-119.1234
816	93543	13780	34.4891	-117.9708
817	93544	1021	34.493	-117.7543
818	93545	2005	36.5798	-118.0578
819	93546	9252	37.6094	-118.8656
820	93549	250	36.23	-117.9552
821	93550	75624	34.4133	-118.0917
822	93551	51023	34.6017	-118.231
823	93552	41128	34.5715	-118.0231
824	93553	1882	34.4225	-117.9055
825	93554	156	35.3866	-117.7159
826	93555	34064	35.6225	-117.6709
827	93558	236	35.3479	-117.6214
828	93560	20263	34.8664	-118.3409
829	93561	34182	35.1322	-118.449
830	93562	1620	35.7481	-117.3808
831	93563	413	34.3966	-117.7604
832	93591	6508	34.6019	-117.8123
833	93592	41	35.7627	-117.3728
834	93601	1944	37.4076	-119.7233
835	93602	4151	37.0726	-119.4572
836	93603	138	36.6313	-119.0132
837	93604	708	37.3244	-119.5568
838	93605	211	37.2032	-119.2492
839	93606	849	36.8032	-120.0185
840	93608	993	36.4921	-120.3353
841	93609	5689	36.5358	-119.8446
842	93610	23757	37.1014	-120.2691
843	93611	47988	36.8253	-119.6802
844	93612	36062	36.8149	-119.7106
845	93614	11255	37.2214	-119.7455
846	93615	6263	36.5243	-119.287
847	93616	2599	36.6543	-119.5929
848	93618	30465	36.5349	-119.3909
849	93619	32958	36.8432	-119.6518
850	93620	9591	37.0025	-120.6333
851	93621	194	36.7446	-119.0899
852	93622	10632	36.8651	-120.47
853	93623	134	37.4785	-119.6404
854	93624	1326	36.3386	-120.1118
855	93625	7446	36.6282	-119.671
856	93626	1760	37.0422	-119.6807
857	93627	77	36.5316	-120.0982
858	93628	221	36.7515	-118.9575
859	93630	19095	36.7306	-120.0724
860	93631	16268	36.508	-119.5433
861	93633	0	36.7341	-118.9588
862	93634	23	37.253	-119.1748
863	93635	39969	37.0627	-120.8544
864	93636	11885	36.9528	-119.8806
865	93637	39952	36.9403	-120.082
866	93638	50626	37.0402	-120.0335
867	93640	12660	36.7424	-120.4093
868	93641	258	36.6894	-119.0477
869	93643	2935	37.2125	-119.5143
870	93644	7854	37.3476	-119.6449
871	93645	207	37.1639	-119.6652
872	93646	11195	36.6255	-119.3204
873	93647	11215	36.5464	-119.2815
874	93648	16228	36.6103	-119.5375
875	93650	4170	36.8411	-119.801
876	93651	1662	36.9938	-119.5268
877	93652	280	36.6024	-119.904
878	93653	1352	37.279	-119.8766
879	93654	31460	36.6044	-119.4378
880	93656	7194	36.4295	-119.872
881	93657	34349	36.7243	-119.5478
882	93660	4587	36.6059	-120.1889
883	93662	30169	36.5695	-119.617
884	93664	494	37.1397	-119.273
885	93665	943	36.9644	-120.6532
886	93666	968	36.5455	-119.3401
887	93667	2626	36.9943	-119.3914
888	93668	957	36.6584	-120.2617
889	93669	209	37.281	-119.557
890	93673	747	36.4552	-119.4848
891	93675	3358	36.7071	-119.1814
892	93701	10369	36.7487	-119.7867
893	93702	46021	36.74	-119.7532
894	93703	34166	36.7684	-119.7594
895	93704	27870	36.7991	-119.8016
896	93705	38093	36.7863	-119.8286
897	93706	40583	36.6486	-119.9987
898	93710	32249	36.8236	-119.7621
899	93711	37095	36.8303	-119.8319
900	93720	46402	36.8579	-119.7655
901	93721	6898	36.7377	-119.7843
902	93722	81832	36.7918	-119.8801
903	93723	10874	36.7863	-119.9532
904	93725	26809	36.6207	-119.7308
905	93726	42950	36.7949	-119.7604
906	93727	79314	36.7528	-119.7061
907	93728	15670	36.7581	-119.8113
908	93730	11397	36.8878	-119.7589
909	93901	27387	36.6677	-121.6596
910	93905	61494	36.6811	-121.6176
911	93906	63821	36.7103	-121.6438
912	93907	22513	36.7563	-121.6703
913	93908	11986	36.6011	-121.6729
914	93920	1082	36.2458	-121.7009
915	93921	3407	36.5552	-121.9233
916	93923	12301	36.5457	-121.8949
917	93924	6457	36.4787	-121.7244
918	93925	1824	36.595	-121.432
919	93926	9506	36.49	-121.4103
920	93927	18609	36.3202	-121.2451
921	93928	441	35.9708	-121.176
922	93930	16536	36.2028	-121.1273
923	93932	618	35.95	-121.0626
924	93933	23851	36.6849	-121.7934
925	93940	32727	36.5802	-121.8443
926	93943	0	36.597	-121.8741
927	93950	15577	36.6167	-121.922
928	93953	4435	36.5907	-121.942
929	93954	362	36.1289	-121.0205
930	93955	34421	36.6217	-121.7935
931	93960	26831	36.4196	-121.3243
932	93962	745	36.6261	-121.6555
933	94002	27116	37.5174	-122.2927
934	94005	4568	37.6811	-122.4001
935	94010	42569	37.5671	-122.3676
936	94014	48387	37.6875	-122.4388
937	94015	64712	37.6787	-122.478
938	94019	19874	37.4791	-122.4459
939	94020	1170	37.2726	-122.2495
940	94021	159	37.2708	-122.2807
941	94022	19705	37.3814	-122.1258
942	94024	23057	37.3547	-122.0862
943	94025	41491	37.4396	-122.1864
944	94027	7317	37.4563	-122.2002
945	94028	6830	37.3702	-122.2182
946	94030	22552	37.6004	-122.402
947	94037	2895	37.5428	-122.5052
948	94038	3628	37.531	-122.5068
949	94040	35200	37.3855	-122.088
950	94041	14162	37.3893	-122.0783
951	94043	29689	37.4056	-122.0775
952	94044	38844	37.6196	-122.4816
953	94060	1697	37.2065	-122.3649
954	94061	38709	37.4647	-122.2304
955	94062	27099	37.4245	-122.296
956	94063	33396	37.4815	-122.2091
957	94065	12626	37.5331	-122.2486
958	94066	42777	37.6247	-122.429
959	94070	30370	37.4969	-122.2674
960	94074	309	37.3255	-122.3556
961	94080	66876	37.6574	-122.4235
962	94085	23177	37.3886	-122.0177
963	94086	49851	37.3764	-122.0238
964	94087	55987	37.3502	-122.0349
965	94089	21403	37.3983	-122.0006
966	94102	29319	37.7813	-122.4167
967	94103	25747	37.7725	-122.4147
968	94104	489	37.7915	-122.4018
969	94105	6793	37.7864	-122.3892
970	94107	29384	37.7621	-122.3971
971	94108	14704	37.7929	-122.4079
972	94109	56019	37.7917	-122.4186
973	94110	73511	37.7509	-122.4153
974	94111	3432	37.7974	-122.4001
975	94112	84001	37.7195	-122.4411
976	94114	33504	37.7587	-122.433
977	94115	34681	37.7856	-122.4358
978	94116	45936	37.7441	-122.4863
979	94117	43323	37.7712	-122.4413
980	94118	41662	37.7812	-122.4614
981	94121	42720	37.7786	-122.4892
982	94122	62029	37.7593	-122.4836
983	94123	25238	37.7999	-122.4342
984	94124	35446	37.7309	-122.3886
985	94127	20664	37.7354	-122.4571
986	94128	119	37.6216	-122.3929
987	94129	3762	37.8005	-122.465
988	94130	3090	37.8231	-122.3693
989	94131	28350	37.745	-122.4383
990	94132	31289	37.7211	-122.4754
991	94133	27491	37.8002	-122.4091
992	94134	41677	37.719	-122.4096
993	94158	5995	37.7694	-122.3867
994	94301	17409	37.4443	-122.1497
995	94303	47743	37.4673	-122.1388
996	94304	3658	37.4334	-122.1842
997	94305	14971	37.4236	-122.1619
998	94306	27259	37.418	-122.1274
999	94401	36597	37.5735	-122.3225
1000	94402	24517	37.5507	-122.3276
1001	94403	42252	37.5395	-122.2998
1002	94404	36086	37.5538	-122.27
1003	94501	63228	37.7706	-122.2648
1004	94502	14181	37.7351	-122.2431
1005	94503	20366	38.1668	-122.2553
1006	94505	14820	37.8989	-121.6054
1007	94506	24371	37.8321	-121.9167
1008	94507	16205	37.8537	-122.0229
1009	94508	4268	38.5769	-122.4477
1010	94509	64412	37.9939	-121.8089
1011	94510	27786	38.0685	-122.1614
1012	94511	2199	38.0266	-121.6425
1013	94512	96	38.1504	-121.8443
1014	94513	59444	37.9324	-121.6894
1015	94514	1358	37.8254	-121.6236
1016	94515	7379	38.5823	-122.5814
1017	94516	157	37.8339	-122.165
1018	94517	13139	37.9154	-121.91
1019	94518	27549	37.9504	-122.0263
1020	94519	19594	37.9841	-122.0119
1021	94520	39535	37.9823	-122.0362
1022	94521	41854	37.9575	-121.975
1023	94523	34742	37.954	-122.0737
1024	94525	3103	38.0519	-122.2177
1025	94526	32284	37.814	-121.966
1026	94528	749	37.8387	-121.9667
1027	94530	24851	37.9156	-122.2985
1028	94531	44263	37.9658	-121.7758
1029	94533	72349	38.2671	-122.0357
1030	94534	37794	38.2423	-122.1314
1031	94535	4269	38.2743	-121.9463
1032	94536	72597	37.5605	-121.9999
1033	94538	66493	37.5308	-121.9712
1034	94539	52141	37.5176	-121.9287
1035	94541	65178	37.674	-122.0894
1036	94542	13491	37.6586	-122.0472
1037	94544	78096	37.6374	-122.067
1038	94545	32015	37.6332	-122.0971
1039	94546	43472	37.7015	-122.0782
1040	94547	25037	38.0066	-122.2637
1041	94548	379	37.9726	-121.6652
1042	94549	29005	37.8961	-122.1119
1043	94550	50122	37.683	-121.763
1044	94551	42508	37.7526	-121.77
1045	94552	14852	37.7131	-122.0381
1046	94553	49638	37.9864	-122.135
1047	94555	36750	37.5735	-122.0469
1048	94556	16039	37.8437	-122.1242
1049	94558	68366	38.4549	-122.2564
1050	94559	28355	38.2904	-122.2841
1051	94560	44677	37.5368	-122.032
1052	94561	40274	37.994	-121.7036
1053	94563	18803	37.8787	-122.1728
1054	94564	19007	37.9969	-122.2875
1055	94565	91323	38.0031	-121.9172
1056	94566	43784	37.6658	-121.8755
1057	94567	587	38.6152	-122.4278
1058	94568	51248	37.7166	-121.9226
1059	94569	243	38.046	-122.1866
1060	94571	8802	38.1637	-121.7016
1061	94572	9798	38.0307	-122.2581
1062	94573	86	38.4585	-122.4225
1063	94574	8996	38.5138	-122.4619
1064	94575	1175	37.7772	-121.9554
1065	94576	102	38.5494	-122.4764
1066	94577	47053	37.7205	-122.1587
1067	94578	40603	37.7024	-122.124
1068	94579	22431	37.6892	-122.1507
1069	94580	29167	37.6787	-122.1295
1070	94582	40460	37.7636	-121.9155
1071	94583	35174	37.7562	-121.9522
1072	94585	29501	38.2408	-122.042
1073	94586	978	37.6094	-121.8986
1074	94587	73500	37.5895	-122.0497
1075	94588	34611	37.6873	-121.8957
1076	94589	30593	38.1582	-122.2804
1077	94590	36807	38.1053	-122.2474
1078	94591	54493	38.0985	-122.2124
1079	94592	880	38.0968	-122.2699
1080	94595	17675	37.8753	-122.0703
1081	94596	20794	37.9053	-122.0549
1082	94597	21923	37.9182	-122.0717
1083	94598	27175	37.9194	-122.0259
1084	94599	3148	38.4016	-122.3608
1085	94601	50369	37.7806	-122.2166
1086	94602	29628	37.8011	-122.2104
1087	94603	33823	37.7402	-122.171
1088	94605	43116	37.7641	-122.1633
1089	94606	37912	37.7957	-122.2429
1090	94607	26089	37.8071	-122.2851
1091	94608	28864	37.8365	-122.2804
1092	94609	22331	37.8361	-122.2637
1093	94610	31486	37.8126	-122.2443
1094	94611	37900	37.8471	-122.2223
1095	94612	15200	37.8085	-122.2668
1096	94613	855	37.7811	-122.1866
1097	94618	16620	37.8431	-122.2402
1098	94619	24638	37.7878	-122.1884
1099	94621	33423	37.7589	-122.1853
1100	94702	17720	37.8656	-122.2851
1101	94703	21234	37.863	-122.2749
1102	94704	27006	37.8664	-122.257
1103	94705	13215	37.8571	-122.25
1104	94706	20735	37.89	-122.2954
1105	94707	12173	37.8927	-122.2761
1106	94708	11481	37.8918	-122.2604
1107	94709	11854	37.8784	-122.2655
1108	94710	7193	37.8696	-122.2959
1109	94720	3166	37.8738	-122.2549
1110	94801	29923	37.94	-122.362
1111	94803	25283	37.9693	-122.2901
1112	94804	41681	37.9265	-122.3342
1113	94805	14850	37.9417	-122.3238
1114	94806	61452	37.9724	-122.3369
1115	94850	0	37.9358	-122.3477
1116	94901	42212	37.9691	-122.5105
1117	94903	31219	38.0339	-122.5855
1118	94904	12459	37.9479	-122.5363
1119	94920	12725	37.8843	-122.4637
1120	94922	565	38.3514	-122.9741
1121	94923	737	38.3309	-123.0373
1122	94924	1307	37.9079	-122.6947
1123	94925	9694	37.9223	-122.5132
1124	94928	43370	38.347	-122.6941
1125	94929	135	38.2508	-122.9653
1126	94930	8763	37.9883	-122.5937
1127	94931	8436	38.3259	-122.7048
1128	94933	658	38.0122	-122.6907
1129	94937	785	38.1126	-122.8877
1130	94938	840	38.0139	-122.7016
1131	94939	7130	37.9367	-122.5362
1132	94940	223	38.1762	-122.89
1133	94941	31154	37.8958	-122.5339
1134	94945	19095	38.1163	-122.5714
1135	94946	749	38.0546	-122.6964
1136	94947	26180	38.0973	-122.5837
1137	94949	16905	38.0618	-122.5404
1138	94950	100	38.0467	-122.7699
1139	94951	4464	38.3153	-122.6483
1140	94952	34938	38.2403	-122.6777
1141	94954	37943	38.2507	-122.6155
1142	94956	1282	38.0691	-122.8069
1143	94957	1314	37.9624	-122.555
1144	94960	15789	37.9846	-122.5711
1145	94963	713	38.0133	-122.6639
1146	94964	3322	37.9416	-122.4844
1147	94965	11227	37.8601	-122.4946
1148	94970	675	37.902	-122.6393
1149	94971	378	38.2427	-122.9145
1150	94972	20	38.318	-122.9242
1151	94973	1542	38.0069	-122.6382
1152	95002	1727	37.426	-121.9736
1153	95003	25187	36.9797	-121.8902
1154	95004	3846	36.8769	-121.6324
1155	95005	7116	37.0882	-122.0887
1156	95006	8649	37.1547	-122.1365
1157	95007	683	37.1063	-122.105
1158	95008	46507	37.2803	-121.9539
1159	95010	9375	36.9767	-121.9555
1160	95012	11080	36.7658	-121.758
1161	95013	66	37.2123	-121.7416
1162	95014	62632	37.318	-122.0449
1163	95017	627	37.0423	-122.2137
1164	95018	6935	37.0662	-122.0618
1165	95019	6252	36.9356	-121.7767
1166	95020	61480	37.0139	-121.5773
1167	95023	51045	36.8337	-121.3439
1168	95030	13477	37.2296	-121.9834
1169	95032	26027	37.2417	-121.9554
1170	95033	10006	37.1539	-121.9816
1171	95035	73652	37.4352	-121.895
1172	95037	48532	37.1353	-121.6501
1173	95039	1252	36.8175	-121.7773
1174	95041	410	37.0511	-122.0575
1175	95043	734	36.4985	-120.9744
1176	95045	4475	36.8463	-121.5346
